PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 0.00000e+00  0.00000e+00 -1.10547e-10  9.47373e+01  9.47373e+01  9.47373e+01  9.47373e+01 -1.10547e-10  0.00000e+00  0.00000e+00 -2.29687e-10 
 0.00000e+00  1.24450e+01 -2.71172e+01  6.24987e+01  6.24987e+01  6.24987e+01  6.24987e+01 -2.71172e+01  1.24450e+01  0.00000e+00 -2.69030e+01 
 0.00000e+00  4.29326e+00 -3.42487e+01  5.16356e+01  5.16356e+01  5.16356e+01  5.16356e+01 -3.42487e+01  4.29326e+00  0.00000e+00 -3.28176e+01 
 0.00000e+00 -2.32204e+01 -6.09320e+01  2.19730e+01  2.19730e+01  2.19730e+01  2.19730e+01 -6.09320e+01 -2.32204e+01  0.00000e+00 -5.99221e+01 
 4.98670e+02 -5.30755e+01 -9.00900e+01 -9.64673e+00 -9.64673e+00 -9.64673e+00 -9.64673e+00 -9.00900e+01 -5.30755e+01  4.98670e+02 -8.77169e+01 
 4.67474e+02 -7.10263e+01 -1.07439e+02 -2.90927e+01 -2.90927e+01 -2.90927e+01 -2.90927e+01 -1.07439e+02 -7.10263e+01  4.67474e+02 -1.01123e+02 
 4.27633e+02 -9.92038e+01 -1.35081e+02 -5.85759e+01 -5.85759e+01 -5.85759e+01 -5.85759e+01 -1.35081e+02 -9.92038e+01  4.27633e+02 -1.25963e+02 
 3.81134e+02 -1.35302e+02 -1.70699e+02 -9.58295e+01 -9.58295e+01 -9.58295e+01 -9.58295e+01 -1.70699e+02 -1.35302e+02  3.81134e+02 -1.59126e+02 
 3.29663e+02 -1.77401e+02 -2.12362e+02 -1.38962e+02 -1.38962e+02 -1.38962e+02 -1.38962e+02 -2.12362e+02 -1.77401e+02  3.29663e+02 -1.98197e+02 
 2.74606e+02 -2.23940e+02 -2.58504e+02 -1.86436e+02 -1.86436e+02 -1.86436e+02 -1.86436e+02 -2.58504e+02 -2.23940e+02  2.74606e+02 -2.41317e+02 
 2.17083e+02 -2.73667e+02 -3.07864e+02 -2.37012e+02 -2.37012e+02 -2.37012e+02 -2.37012e+02 -3.07864e+02 -2.73667e+02  2.17083e+02 -2.87066e+02 
