PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 0.00000e+00  0.00000e+00 -1.27426e-10  8.68555e-01  8.68555e-01  8.68555e-01  8.68555e-01 -1.27426e-10  0.00000e+00  0.00000e+00 -2.39369e-10 
 0.00000e+00  9.74245e-01 -2.91388e+01 -2.82760e+01 -2.82760e+01 -2.82760e+01 -2.82760e+01 -2.91388e+01  9.74245e-01  0.00000e+00 -3.07256e+01 
 0.00000e+00 -5.77251e+00 -3.50844e+01 -3.42258e+01 -3.42258e+01 -3.42258e+01 -3.42258e+01 -3.50844e+01 -5.77251e+00  0.00000e+00 -3.68243e+01 
 0.00000e+00 -3.45753e+01 -6.32333e+01 -6.23782e+01 -6.23782e+01 -6.23782e+01 -6.23782e+01 -6.32333e+01 -3.45753e+01  0.00000e+00 -6.67489e+01 
 3.00499e+02 -6.63751e+01 -9.44830e+01 -9.36308e+01 -9.36308e+01 -9.36308e+01 -9.36308e+01 -9.44830e+01 -6.63751e+01  3.00499e+02 -9.80835e+01 
 2.74291e+02 -8.52554e+01 -1.12887e+02 -1.12037e+02 -1.12037e+02 -1.12037e+02 -1.12037e+02 -1.12887e+02 -8.52554e+01  2.74291e+02 -1.14330e+02 
 2.36845e+02 -1.16208e+02 -1.43417e+02 -1.42569e+02 -1.42569e+02 -1.42569e+02 -1.42569e+02 -1.43417e+02 -1.16208e+02  2.36845e+02 -1.43648e+02 
 1.90662e+02 -1.56568e+02 -1.83396e+02 -1.82550e+02 -1.82550e+02 -1.82550e+02 -1.82550e+02 -1.83396e+02 -1.56568e+02  1.90662e+02 -1.82534e+02 
 1.37851e+02 -2.04106e+02 -2.30588e+02 -2.29744e+02 -2.29744e+02 -2.29744e+02 -2.29744e+02 -2.30588e+02 -2.04106e+02  1.37851e+02 -2.28251e+02 
 8.01380e+01 -2.57004e+02 -2.83170e+02 -2.82328e+02 -2.82328e+02 -2.82328e+02 -2.82328e+02 -2.83170e+02 -2.57004e+02  8.01380e+01 -2.78683e+02 
 1.89170e+01 -3.13800e+02 -3.39674e+02 -3.38834e+02 -3.38834e+02 -3.38834e+02 -3.38834e+02 -3.39674e+02 -3.13800e+02  1.89170e+01 -3.32205e+02 
-4.46958e+01 -3.73320e+02 -3.98925e+02 -3.98086e+02 -3.98086e+02 -3.98086e+02 -3.98086e+02 -3.98925e+02 -3.73320e+02 -4.46958e+01 -3.87571e+02 
-1.09809e+02 -4.34631e+02 -4.59983e+02 -4.59146e+02 -4.59146e+02 -4.59146e+02 -4.59146e+02 -4.59983e+02 -4.34631e+02 -1.09809e+02 -4.43827e+02 
-1.75452e+02 -4.96724e+02 -5.21841e+02 -5.21005e+02 -5.21005e+02 -5.21005e+02 -5.21005e+02 -5.21841e+02 -4.96724e+02 -1.75452e+02 -4.99914e+02 
-2.29590e+02 -5.47547e+02 -5.72444e+02 -5.71609e+02 -5.71609e+02 -5.71609e+02 -5.71609e+02 -5.72444e+02 -5.47547e+02 -2.29590e+02 -5.41023e+02 
-2.84613e+02 -5.99435e+02 -6.24125e+02 -6.23291e+02 -6.23291e+02 -6.23291e+02 -6.23291e+02 -6.24125e+02 -5.99435e+02 -2.84613e+02 -5.83007e+02 
-3.40119e+02 -6.51972e+02 -6.76463e+02 -6.75630e+02 -6.75630e+02 -6.75630e+02 -6.75630e+02 -6.76463e+02 -6.51972e+02 -3.40119e+02 -6.25395e+02 
-3.95773e+02 -7.04804e+02 -7.29107e+02 -7.28275e+02 -7.28275e+02 -7.28275e+02 -7.28275e+02 -7.29107e+02 -7.04804e+02 -3.95773e+02 -6.67804e+02 
-4.51290e+02 -7.57634e+02 -7.81758e+02 -7.80927e+02 -7.80927e+02 -7.80927e+02 -7.80927e+02 -7.81758e+02 -7.57634e+02 -4.51290e+02 -7.09922e+02 
