PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 0.00000e+00  0.00000e+00 -1.67367e-10  2.18743e+00  2.18743e+00  2.18743e+00  2.18743e+00 -1.67367e-10  0.00000e+00  0.00000e+00 -2.22031e-10 
 0.00000e+00  8.10513e-01 -3.34982e+01 -3.13376e+01 -3.13376e+01 -3.13376e+01 -3.13376e+01 -3.34982e+01  8.10513e-01  0.00000e+00 -3.52651e+01 
 0.00000e+00 -9.16832e+00 -4.25512e+01 -4.04110e+01 -4.04110e+01 -4.04110e+01 -4.04110e+01 -4.25512e+01 -9.16832e+00  0.00000e+00 -4.44351e+01 
 0.00000e+00 -4.33195e+01 -7.59470e+01 -7.38235e+01 -7.38235e+01 -7.38235e+01 -7.38235e+01 -7.59470e+01 -4.33195e+01  0.00000e+00 -7.95955e+01 
 3.13984e+01 -8.04595e+01 -1.12452e+02 -1.10342e+02 -1.10342e+02 -1.10342e+02 -1.10342e+02 -1.12452e+02 -8.04595e+01  3.13984e+01 -1.16427e+02 
 7.86420e+00 -1.03350e+02 -1.34792e+02 -1.32695e+02 -1.32695e+02 -1.32695e+02 -1.32695e+02 -1.34792e+02 -1.03350e+02  7.86420e+00 -1.37445e+02 
-2.86544e+01 -1.39244e+02 -1.70197e+02 -1.68111e+02 -1.68111e+02 -1.68111e+02 -1.68111e+02 -1.70197e+02 -1.39244e+02 -2.86544e+01 -1.72240e+02 
-7.51713e+01 -1.85157e+02 -2.15671e+02 -2.13595e+02 -2.13595e+02 -2.13595e+02 -2.13595e+02 -2.15671e+02 -1.85157e+02 -7.51713e+01 -2.16988e+02 
-1.29222e+02 -2.38625e+02 -2.68741e+02 -2.66674e+02 -2.66674e+02 -2.66674e+02 -2.66674e+02 -2.68741e+02 -2.38625e+02 -1.29222e+02 -2.68725e+02 
-1.88817e+02 -2.97661e+02 -3.27411e+02 -3.25352e+02 -3.25352e+02 -3.25352e+02 -3.25352e+02 -3.27411e+02 -2.97661e+02 -1.88817e+02 -3.25184e+02 
-2.52370e+02 -3.60674e+02 -3.90088e+02 -3.88037e+02 -3.88037e+02 -3.88037e+02 -3.88037e+02 -3.90088e+02 -3.60674e+02 -2.52370e+02 -3.84633e+02 
-3.18617e+02 -4.26402e+02 -4.55504e+02 -4.53460e+02 -4.53460e+02 -4.53460e+02 -4.53460e+02 -4.55504e+02 -4.26402e+02 -3.18617e+02 -4.45755e+02 
-3.86559e+02 -4.93843e+02 -5.22655e+02 -5.20618e+02 -5.20618e+02 -5.20618e+02 -5.20618e+02 -5.22655e+02 -4.93843e+02 -3.86559e+02 -5.07550e+02 
-4.55135e+02 -5.61936e+02 -5.90477e+02 -5.88446e+02 -5.88446e+02 -5.88446e+02 -5.88446e+02 -5.90477e+02 -5.61936e+02 -4.55135e+02 -5.68917e+02 
-5.12008e+02 -6.18345e+02 -6.46631e+02 -6.44607e+02 -6.44607e+02 -6.44607e+02 -6.44607e+02 -6.46631e+02 -6.18345e+02 -5.12008e+02 -6.14459e+02 
-5.69844e+02 -6.75730e+02 -7.03776e+02 -7.01757e+02 -7.01757e+02 -7.01757e+02 -7.01757e+02 -7.03776e+02 -6.75730e+02 -5.69844e+02 -6.60740e+02 
-6.28199e+02 -7.33646e+02 -7.61464e+02 -7.59451e+02 -7.59451e+02 -7.59451e+02 -7.59451e+02 -7.61464e+02 -7.33646e+02 -6.28199e+02 -7.07267e+02 
-6.86701e+02 -7.91722e+02 -8.19323e+02 -8.17314e+02 -8.17314e+02 -8.17314e+02 -8.17314e+02 -8.19323e+02 -7.91722e+02 -6.86701e+02 -7.53639e+02 
-7.45038e+02 -8.49645e+02 -8.77039e+02 -8.75036e+02 -8.75036e+02 -8.75036e+02 -8.75036e+02 -8.77039e+02 -8.49645e+02 -7.45038e+02 -7.99535e+02 
