PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 3.66170e-06  2.33575e-01  2.52023e-01  0.00000e+00  0.00000e+00 -3.80125e-16 
 7.40603e-04  2.43097e-01  3.04358e-01  2.91611e-01  0.00000e+00  7.74057e-03 
 9.31006e-03  2.55857e-01  3.42975e-01  3.08319e-01  0.00000e+00  2.41705e-02 
 2.23275e-02  2.70851e-01  3.75330e-01  3.26163e-01  0.00000e+00  4.23312e-02 
 3.61712e-02  2.85371e-01  4.01958e-01  3.42802e-01  5.21173e-01  6.00997e-02 
 4.96536e-02  2.98730e-01  4.24032e-01  3.57775e-01  5.31951e-01  7.73918e-02 
 6.29676e-02  3.11405e-01  4.43168e-01  3.71713e-01  5.41621e-01  9.28323e-02 
 7.56888e-02  3.23138e-01  4.59722e-01  3.84440e-01  5.50107e-01  1.06392e-01 
 8.76310e-02  3.33851e-01  4.74039e-01  3.95937e-01  5.57446e-01  1.18193e-01 
 9.87316e-02  3.43559e-01  4.86428e-01  4.06260e-01  5.63725e-01  1.28410e-01 
 1.08993e-01  3.52315e-01  4.97156e-01  4.15496e-01  5.69049e-01  1.37230e-01 
 1.18449e-01  3.60192e-01  5.06451e-01  4.23744e-01  5.73521e-01  1.44827e-01 
 1.27149e-01  3.67267e-01  5.14510e-01  4.31099e-01  5.77239e-01  1.51361e-01 
 1.35151e-01  3.73616e-01  5.21497e-01  4.37652e-01  5.80295e-01  1.56958e-01 
 1.42530e-01  3.79335e-01  5.27573e-01  4.43512e-01  5.82804e-01  1.61133e-01 
 1.49328e-01  3.84464e-01  5.32839e-01  4.48730e-01  5.84783e-01  1.64675e-01 
 1.55592e-01  3.89059e-01  5.37389e-01  4.53369e-01  5.86294e-01  1.67662e-01 
 1.61367e-01  3.93170e-01  5.41307e-01  4.57485e-01  5.87388e-01  1.70164e-01 
 1.66692e-01  3.96842e-01  5.44664e-01  4.61130e-01  5.88113e-01  1.72242e-01 
 1.71605e-01  4.00117e-01  5.47523e-01  4.64350e-01  5.88511e-01  1.73947e-01 
