PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 0.00000e+00  0.00000e+00  7.44801e-04  4.37878e-05 -4.73785e-11 -4.73785e-11  4.37878e-05  7.44801e-04  0.00000e+00  0.00000e+00 -1.53080e-11 
 0.00000e+00  1.03331e-01 -1.13088e+00 -1.13163e+00 -1.13167e+00 -1.13167e+00 -1.13163e+00 -1.13088e+00  1.03331e-01  0.00000e+00 -1.20139e+00 
 0.00000e+00  2.57323e-01 -9.45615e-01 -9.46420e-01 -9.46454e-01 -9.46454e-01 -9.46420e-01 -9.45615e-01  2.57323e-01  0.00000e+00 -1.03772e+00 
 0.00000e+00 -1.10961e+00 -2.28697e+00 -2.28784e+00 -2.28787e+00 -2.28787e+00 -2.28784e+00 -2.28697e+00 -1.10961e+00  0.00000e+00 -2.53249e+00 
 1.06636e-01 -2.66571e+00 -3.82152e+00 -3.82244e+00 -3.82248e+00 -3.82248e+00 -3.82244e+00 -3.82152e+00 -2.66571e+00  1.06636e-01 -4.17160e+00 
-2.41806e-01 -3.04059e+00 -4.17772e+00 -4.17870e+00 -4.17874e+00 -4.17874e+00 -4.17870e+00 -4.17772e+00 -3.04059e+00 -2.41806e-01 -4.56522e+00 
-1.51946e+00 -4.33904e+00 -5.45953e+00 -5.46057e+00 -5.46061e+00 -5.46061e+00 -5.46057e+00 -5.45953e+00 -4.33904e+00 -1.51946e+00 -5.95986e+00 
-3.59578e+00 -6.43188e+00 -7.53741e+00 -7.53850e+00 -7.53855e+00 -7.53855e+00 -7.53850e+00 -7.53741e+00 -6.43188e+00 -3.59578e+00 -8.17152e+00 
-6.34156e+00 -9.19091e+00 -1.02828e+01 -1.02840e+01 -1.02840e+01 -1.02840e+01 -1.02840e+01 -1.02828e+01 -9.19091e+00 -6.34156e+00 -1.10349e+01 
-9.63885e+00 -1.24989e+01 -1.35783e+01 -1.35795e+01 -1.35796e+01 -1.35796e+01 -1.35795e+01 -1.35783e+01 -1.24989e+01 -9.63885e+00 -1.44082e+01 
-1.33840e+01 -1.62526e+01 -1.73206e+01 -1.73218e+01 -1.73219e+01 -1.73219e+01 -1.73218e+01 -1.73206e+01 -1.62526e+01 -1.33840e+01 -1.81730e+01 
-1.74876e+01 -2.03633e+01 -2.14205e+01 -2.14218e+01 -2.14219e+01 -2.14219e+01 -2.14218e+01 -2.14205e+01 -2.03633e+01 -1.74876e+01 -2.22311e+01 
-2.18738e+01 -2.47550e+01 -2.58023e+01 -2.58037e+01 -2.58037e+01 -2.58037e+01 -2.58037e+01 -2.58023e+01 -2.47550e+01 -2.18738e+01 -2.65019e+01 
-2.64499e+01 -2.93356e+01 -3.03736e+01 -3.03750e+01 -3.03751e+01 -3.03751e+01 -3.03750e+01 -3.03736e+01 -2.93356e+01 -2.64499e+01 -3.08864e+01 
-2.99000e+01 -3.27892e+01 -3.38185e+01 -3.38199e+01 -3.38200e+01 -3.38200e+01 -3.38199e+01 -3.38185e+01 -3.27892e+01 -2.99000e+01 -3.38697e+01 
-3.35358e+01 -3.64276e+01 -3.74486e+01 -3.74501e+01 -3.74503e+01 -3.74503e+01 -3.74501e+01 -3.74486e+01 -3.64276e+01 -3.35358e+01 -3.70210e+01 
-3.73217e+01 -4.02156e+01 -4.12288e+01 -4.12303e+01 -4.12304e+01 -4.12304e+01 -4.12303e+01 -4.12288e+01 -4.02156e+01 -3.73217e+01 -4.02992e+01 
