PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.09156e-09  1.46169e-01  4.43335e-01  0.00000e+00  0.00000e+00  3.42767e-17 
-1.13461e-03  1.54214e-01  4.70245e-01  2.57629e-01  0.00000e+00  8.12342e-03 
 5.70417e-03  1.66603e-01  4.93417e-01  2.79483e-01  0.00000e+00  2.47346e-02 
 1.71693e-02  1.81755e-01  5.15180e-01  3.01456e-01  0.00000e+00  4.30160e-02 
 2.96235e-02  1.96712e-01  5.34135e-01  3.21479e-01  4.82667e-01  6.08443e-02 
 4.18565e-02  2.10664e-01  5.50383e-01  3.39295e-01  4.95954e-01  7.81441e-02 
 5.40326e-02  2.24028e-01  5.64903e-01  3.55689e-01  5.07842e-01  9.36040e-02 
 6.57155e-02  2.36505e-01  5.77714e-01  3.70559e-01  5.18304e-01  1.07190e-01 
 7.67079e-02  2.47995e-01  5.88934e-01  3.83943e-01  5.27417e-01  1.19020e-01 
 8.69374e-02  2.58494e-01  5.98717e-01  3.95941e-01  5.35300e-01  1.29267e-01 
 9.63972e-02  2.68045e-01  6.07218e-01  4.06674e-01  5.42080e-01  1.38115e-01 
 1.05114e-01  2.76714e-01  6.14585e-01  4.16267e-01  5.47884e-01  1.45740e-01 
 1.13132e-01  2.84574e-01  6.20954e-01  4.24838e-01  5.52824e-01  1.52298e-01 
 1.20501e-01  2.91696e-01  6.26444e-01  4.32495e-01  5.57005e-01  1.57917e-01 
 1.27296e-01  2.98173e-01  6.31187e-01  4.39356e-01  5.60550e-01  1.62107e-01 
 1.33548e-01  3.04048e-01  6.35243e-01  4.45494e-01  5.63496e-01  1.65660e-01 
 1.39301e-01  3.09377e-01  6.38688e-01  4.50982e-01  5.65909e-01  1.68658e-01 
 1.44595e-01  3.14208e-01  6.41590e-01  4.55883e-01  5.67850e-01  1.71168e-01 
 1.49470e-01  3.18588e-01  6.44007e-01  4.60256e-01  5.69370e-01  1.73251e-01 
 1.53960e-01  3.22556e-01  6.45990e-01  4.64150e-01  5.70516e-01  1.74961e-01 
 1.58098e-01  3.26150e-01  6.47587e-01  4.67613e-01  5.71329e-01  1.76343e-01 
