PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 6.73971e-07  5.06399e-01  1.52856e-01  0.00000e+00  0.00000e+00  8.35254e-18 
 1.73566e-04  4.81634e-01  2.07815e-01  2.54166e-01  0.00000e+00  8.09131e-03 
 7.91500e-03  4.69626e-01  2.50934e-01  2.74740e-01  0.00000e+00  2.42743e-02 
 2.00897e-02  4.65113e-01  2.88183e-01  2.95576e-01  0.00000e+00  4.20462e-02 
 3.31414e-02  4.63777e-01  3.19586e-01  3.14619e-01  5.28517e-01  5.94179e-02 
 4.58934e-02  4.63854e-01  3.46163e-01  3.31586e-01  5.37613e-01  7.63431e-02 
 5.85483e-02  4.65086e-01  3.69536e-01  3.47246e-01  5.45862e-01  9.14517e-02 
 7.06797e-02  4.66833e-01  3.90051e-01  3.61483e-01  5.53135e-01  1.04721e-01 
 8.20959e-02  4.68743e-01  4.08057e-01  3.74321e-01  5.59433e-01  1.16273e-01 
 9.27280e-02  4.70619e-01  4.23878e-01  3.85848e-01  5.64813e-01  1.26279e-01 
 1.02572e-01  4.72356e-01  4.37800e-01  3.96175e-01  5.69355e-01  1.34920e-01 
 1.11655e-01  4.73899e-01  4.50072e-01  4.05416e-01  5.73144e-01  1.42369e-01 
 1.20024e-01  4.75226e-01  4.60906e-01  4.13683e-01  5.76264e-01  1.48779e-01 
 1.27727e-01  4.76332e-01  4.70486e-01  4.21076e-01  5.78792e-01  1.54274e-01 
 1.34835e-01  4.77260e-01  4.78971e-01  4.27703e-01  5.80829e-01  1.58371e-01 
 1.41388e-01  4.77959e-01  4.86509e-01  4.33639e-01  5.82389e-01  1.61850e-01 
 1.47433e-01  4.78443e-01  4.93203e-01  4.38951e-01  5.83525e-01  1.64788e-01 
 1.53009e-01  4.78729e-01  4.99145e-01  4.43701e-01  5.84285e-01  1.67252e-01 
 1.58156e-01  4.78834e-01  5.04417e-01  4.47943e-01  5.84711e-01  1.69301e-01 
 1.62909e-01  4.78773e-01  5.09088e-01  4.51726e-01  5.84840e-01  1.70986e-01 
 1.67300e-01  4.78562e-01  5.13221e-01  4.55093e-01  5.84707e-01  1.72353e-01 
 1.71359e-01  4.78215e-01  5.16870e-01  4.58085e-01  5.84341e-01  1.73439e-01 
 1.75112e-01  4.77744e-01  5.20085e-01  4.60736e-01  5.83769e-01  1.74278e-01 
 1.78585e-01  4.77162e-01  5.22906e-01  4.63077e-01  5.83012e-01  1.74901e-01 
 1.81799e-01  4.76480e-01  5.25374e-01  4.65136e-01  5.82093e-01  1.75333e-01 
 1.84776e-01  4.75708e-01  5.27521e-01  4.66939e-01  5.81030e-01  1.75598e-01 
 1.87533e-01  4.74854e-01  5.29378e-01  4.68509e-01  5.79838e-01  1.75714e-01 
 1.90087e-01  4.73928e-01  5.30971e-01  4.69865e-01  5.78534e-01  1.75700e-01 
 1.92454e-01  4.72937e-01  5.32325e-01  4.71027e-01  5.77128e-01  1.75571e-01 
 1.94648e-01  4.71888e-01  5.33462e-01  4.72011e-01  5.75634e-01  1.75340e-01 
 6.73971e-07  5.06399e-01  1.52856e-01  0.00000e+00  0.00000e+00  8.35254e-18 
 1.73566e-04  4.81634e-01  2.07815e-01  2.54166e-01  0.00000e+00  8.09131e-03 
 7.91500e-03  4.69626e-01  2.50934e-01  2.74740e-01  0.00000e+00  2.42743e-02 
 2.00897e-02  4.65113e-01  2.88183e-01  2.95576e-01  0.00000e+00  4.20462e-02 
 3.31414e-02  4.63777e-01  3.19586e-01  3.14619e-01  5.28517e-01  5.94179e-02 
 4.58934e-02  4.63854e-01  3.46163e-01  3.31586e-01  5.37613e-01  7.63431e-02 
 5.85483e-02  4.65086e-01  3.69536e-01  3.47246e-01  5.45862e-01  9.14517e-02 
 7.06797e-02  4.66833e-01  3.90051e-01  3.61483e-01  5.53135e-01  1.04721e-01 
 8.20959e-02  4.68743e-01  4.08057e-01  3.74321e-01  5.59433e-01  1.16273e-01 
 9.27280e-02  4.70619e-01  4.23878e-01  3.85848e-01  5.64813e-01  1.26279e-01 
 1.02572e-01  4.72356e-01  4.37800e-01  3.96175e-01  5.69355e-01  1.34920e-01 
 1.11655e-01  4.73899e-01  4.50072e-01  4.05416e-01  5.73144e-01  1.42369e-01 
 1.20024e-01  4.75226e-01  4.60906e-01  4.13683e-01  5.76264e-01  1.48779e-01 
 1.27727e-01  4.76332e-01  4.70486e-01  4.21076e-01  5.78792e-01  1.54274e-01 
 1.34835e-01  4.77260e-01  4.78971e-01  4.27703e-01  5.80829e-01  1.58371e-01 
 1.41388e-01  4.77959e-01  4.86509e-01  4.33639e-01  5.82389e-01  1.61850e-01 
 1.47433e-01  4.78443e-01  4.93203e-01  4.38951e-01  5.83525e-01  1.64788e-01 
 1.53009e-01  4.78729e-01  4.99145e-01  4.43701e-01  5.84285e-01  1.67252e-01 
 1.58156e-01  4.78834e-01  5.04417e-01  4.47943e-01  5.84711e-01  1.69301e-01 
 1.62909e-01  4.78773e-01  5.09088e-01  4.51726e-01  5.84840e-01  1.70986e-01 
 1.67300e-01  4.78562e-01  5.13221e-01  4.55093e-01  5.84707e-01  1.72353e-01 
 1.71359e-01  4.78215e-01  5.16870e-01  4.58085e-01  5.84341e-01  1.73439e-01 
 1.75112e-01  4.77744e-01  5.20085e-01  4.60736e-01  5.83769e-01  1.74278e-01 
 1.78585e-01  4.77162e-01  5.22906e-01  4.63077e-01  5.83012e-01  1.74901e-01 
 1.81799e-01  4.76480e-01  5.25374e-01  4.65136e-01  5.82093e-01  1.75333e-01 
 1.84776e-01  4.75708e-01  5.27521e-01  4.66939e-01  5.81030e-01  1.75598e-01 
 1.87533e-01  4.74854e-01  5.29378e-01  4.68509e-01  5.79838e-01  1.75714e-01 
 1.90087e-01  4.73928e-01  5.30971e-01  4.69865e-01  5.78534e-01  1.75700e-01 
 1.92454e-01  4.72937e-01  5.32325e-01  4.71027e-01  5.77128e-01  1.75571e-01 
 1.94648e-01  4.71888e-01  5.33462e-01  4.72011e-01  5.75634e-01  1.75340e-01 
 6.73971e-07  5.06399e-01  1.52856e-01  0.00000e+00  0.00000e+00  8.35254e-18 
 1.73566e-04  4.81634e-01  2.07815e-01  2.54166e-01  0.00000e+00  8.09131e-03 
 7.91500e-03  4.69626e-01  2.50934e-01  2.74740e-01  0.00000e+00  2.42743e-02 
 2.00897e-02  4.65113e-01  2.88183e-01  2.95576e-01  0.00000e+00  4.20462e-02 
 3.31414e-02  4.63777e-01  3.19586e-01  3.14619e-01  5.28517e-01  5.94179e-02 
 4.58934e-02  4.63854e-01  3.46163e-01  3.31586e-01  5.37613e-01  7.63431e-02 
 5.85483e-02  4.65086e-01  3.69536e-01  3.47246e-01  5.45862e-01  9.14517e-02 
 7.06797e-02  4.66833e-01  3.90051e-01  3.61483e-01  5.53135e-01  1.04721e-01 
 8.20959e-02  4.68743e-01  4.08057e-01  3.74321e-01  5.59433e-01  1.16273e-01 
 9.27280e-02  4.70619e-01  4.23878e-01  3.85848e-01  5.64813e-01  1.26279e-01 
 1.02572e-01  4.72356e-01  4.37800e-01  3.96175e-01  5.69355e-01  1.34920e-01 
 1.11655e-01  4.73899e-01  4.50072e-01  4.05416e-01  5.73144e-01  1.42369e-01 
 1.20024e-01  4.75226e-01  4.60906e-01  4.13683e-01  5.76264e-01  1.48779e-01 
 1.27727e-01  4.76332e-01  4.70486e-01  4.21076e-01  5.78792e-01  1.54274e-01 
 1.34835e-01  4.77260e-01  4.78971e-01  4.27703e-01  5.80829e-01  1.58371e-01 
 1.41388e-01  4.77959e-01  4.86509e-01  4.33639e-01  5.82389e-01  1.61850e-01 
 1.47433e-01  4.78443e-01  4.93203e-01  4.38951e-01  5.83525e-01  1.64788e-01 
 1.53009e-01  4.78729e-01  4.99145e-01  4.43701e-01  5.84285e-01  1.67252e-01 
 1.58156e-01  4.78834e-01  5.04417e-01  4.47943e-01  5.84711e-01  1.69301e-01 
 1.62909e-01  4.78773e-01  5.09088e-01  4.51726e-01  5.84840e-01  1.70986e-01 
 1.67300e-01  4.78562e-01  5.13221e-01  4.55093e-01  5.84707e-01  1.72353e-01 
 1.71359e-01  4.78215e-01  5.16870e-01  4.58085e-01  5.84341e-01  1.73439e-01 
 1.75112e-01  4.77744e-01  5.20085e-01  4.60736e-01  5.83769e-01  1.74278e-01 
 1.78585e-01  4.77162e-01  5.22906e-01  4.63077e-01  5.83012e-01  1.74901e-01 
 1.81799e-01  4.76480e-01  5.25374e-01  4.65136e-01  5.82093e-01  1.75333e-01 
 1.84776e-01  4.75708e-01  5.27521e-01  4.66939e-01  5.81030e-01  1.75598e-01 
 1.87533e-01  4.74854e-01  5.29378e-01  4.68509e-01  5.79838e-01  1.75714e-01 
 1.90087e-01  4.73928e-01  5.30971e-01  4.69865e-01  5.78534e-01  1.75700e-01 
 1.92454e-01  4.72937e-01  5.32325e-01  4.71027e-01  5.77128e-01  1.75571e-01 
 1.94648e-01  4.71888e-01  5.33462e-01  4.72011e-01  5.75634e-01  1.75340e-01 
 6.73971e-07  5.06399e-01  1.52856e-01  0.00000e+00  0.00000e+00  8.35254e-18 
 1.73566e-04  4.81634e-01  2.07815e-01  2.54166e-01  0.00000e+00  8.09131e-03 
 7.91500e-03  4.69626e-01  2.50934e-01  2.74740e-01  0.00000e+00  2.42743e-02 
 2.00897e-02  4.65113e-01  2.88183e-01  2.95576e-01  0.00000e+00  4.20462e-02 
 3.31414e-02  4.63777e-01  3.19586e-01  3.14619e-01  5.28517e-01  5.94179e-02 
 4.58934e-02  4.63854e-01  3.46163e-01  3.31586e-01  5.37613e-01  7.63431e-02 
 5.85483e-02  4.65086e-01  3.69536e-01  3.47246e-01  5.45862e-01  9.14517e-02 
 7.06797e-02  4.66833e-01  3.90051e-01  3.61483e-01  5.53135e-01  1.04721e-01 
 8.20959e-02  4.68743e-01  4.08057e-01  3.74321e-01  5.59433e-01  1.16273e-01 
 9.27280e-02  4.70619e-01  4.23878e-01  3.85848e-01  5.64813e-01  1.26279e-01 
 1.02572e-01  4.72356e-01  4.37800e-01  3.96175e-01  5.69355e-01  1.34920e-01 
 1.11655e-01  4.73899e-01  4.50072e-01  4.05416e-01  5.73144e-01  1.42369e-01 
 1.20024e-01  4.75226e-01  4.60906e-01  4.13683e-01  5.76264e-01  1.48779e-01 
 1.27727e-01  4.76332e-01  4.70486e-01  4.21076e-01  5.78792e-01  1.54274e-01 
 1.34835e-01  4.77260e-01  4.78971e-01  4.27703e-01  5.80829e-01  1.58371e-01 
 1.41388e-01  4.77959e-01  4.86509e-01  4.33639e-01  5.82389e-01  1.61850e-01 
 1.47433e-01  4.78443e-01  4.93203e-01  4.38951e-01  5.83525e-01  1.64788e-01 
 1.53009e-01  4.78729e-01  4.99145e-01  4.43701e-01  5.84285e-01  1.67252e-01 
 1.58156e-01  4.78834e-01  5.04417e-01  4.47943e-01  5.84711e-01  1.69301e-01 
 1.62909e-01  4.78773e-01  5.09088e-01  4.51726e-01  5.84840e-01  1.70986e-01 
 1.67300e-01  4.78562e-01  5.13221e-01  4.55093e-01  5.84707e-01  1.72353e-01 
 1.71359e-01  4.78215e-01  5.16870e-01  4.58085e-01  5.84341e-01  1.73439e-01 
 1.75112e-01  4.77744e-01  5.20085e-01  4.60736e-01  5.83769e-01  1.74278e-01 
