PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.24969e-03  4.04568e-01  2.87254e-01  0.00000e+00  0.00000e+00  2.53407e-15 
 8.40838e-03  3.95790e-01  3.21108e-01  2.44154e-01  0.00000e+00  9.45656e-03 
 2.09045e-02  3.94528e-01  3.48360e-01  2.64806e-01  0.00000e+00  2.59720e-02 
 3.63596e-02  3.97840e-01  3.72768e-01  2.85315e-01  0.00000e+00  4.35134e-02 
 5.17490e-02  4.02485e-01  3.93643e-01  3.03869e-01  5.47937e-01  6.04479e-02 
 6.62146e-02  4.07332e-01  4.11422e-01  3.20293e-01  5.55123e-01  7.68716e-02 
 8.01159e-02  4.12473e-01  4.27225e-01  3.35359e-01  5.61567e-01  9.14083e-02 
 9.31519e-02  4.17491e-01  4.41172e-01  3.48989e-01  5.67153e-01  1.04091e-01 
 1.05218e-01  4.22182e-01  4.53440e-01  3.61233e-01  5.71883e-01  1.15069e-01 
 1.16307e-01  4.26459e-01  4.64215e-01  3.72189e-01  5.75810e-01  1.24532e-01 
 1.26459e-01  4.30292e-01  4.73675e-01  3.81977e-01  5.79007e-01  1.32667e-01 
 1.35735e-01  4.33687e-01  4.81980e-01  3.90712e-01  5.81553e-01  1.39649e-01 
 1.44206e-01  4.36664e-01  4.89271e-01  3.98507e-01  5.83520e-01  1.45631e-01 
 1.51941e-01  4.39252e-01  4.95673e-01  4.05463e-01  5.84981e-01  1.50737e-01 
 1.59018e-01  4.41511e-01  5.01306e-01  4.11682e-01  5.86028e-01  1.54497e-01 
 1.65497e-01  4.43427e-01  5.06253e-01  4.17239e-01  5.86663e-01  1.57670e-01 
 1.71430e-01  4.45032e-01  5.10589e-01  4.22201e-01  5.86936e-01  1.60329e-01 
 1.76866e-01  4.46354e-01  5.14380e-01  4.26627e-01  5.86889e-01  1.62542e-01 
 1.81848e-01  4.47421e-01  5.17685e-01  4.30570e-01  5.86560e-01  1.64364e-01 
 1.86417e-01  4.48257e-01  5.20555e-01  4.34078e-01  5.85983e-01  1.65846e-01 
 1.90609e-01  4.48884e-01  5.23035e-01  4.37192e-01  5.85188e-01  1.67029e-01 
 1.94456e-01  4.49323e-01  5.25166e-01  4.39951e-01  5.84202e-01  1.67951e-01 
 1.97987e-01  4.49592e-01  5.26982e-01  4.42388e-01  5.83046e-01  1.68645e-01 
 2.01230e-01  4.49707e-01  5.28516e-01  4.44532e-01  5.81743e-01  1.69137e-01 
 2.04208e-01  4.49685e-01  5.29794e-01  4.46412e-01  5.80309e-01  1.69454e-01 
 2.06944e-01  4.49537e-01  5.30843e-01  4.48050e-01  5.78761e-01  1.69616e-01 
 2.09457e-01  4.49277e-01  5.31684e-01  4.49469e-01  5.77114e-01  1.69642e-01 
 2.11764e-01  4.48914e-01  5.32336e-01  4.50688e-01  5.75379e-01  1.69549e-01 
 2.13883e-01  4.48461e-01  5.32818e-01  4.51725e-01  5.73569e-01  1.69352e-01 
 2.15827e-01  4.47924e-01  5.33145e-01  4.52594e-01  5.71692e-01  1.69062e-01 
 1.24969e-03  4.04568e-01  2.87254e-01  0.00000e+00  0.00000e+00  2.53407e-15 
 8.40838e-03  3.95790e-01  3.21108e-01  2.44154e-01  0.00000e+00  9.45656e-03 
 2.09045e-02  3.94528e-01  3.48360e-01  2.64806e-01  0.00000e+00  2.59720e-02 
 3.63596e-02  3.97840e-01  3.72768e-01  2.85315e-01  0.00000e+00  4.35134e-02 
 5.17490e-02  4.02485e-01  3.93643e-01  3.03869e-01  5.47937e-01  6.04479e-02 
 6.62146e-02  4.07332e-01  4.11422e-01  3.20293e-01  5.55123e-01  7.68716e-02 
 8.01159e-02  4.12473e-01  4.27225e-01  3.35359e-01  5.61567e-01  9.14083e-02 
 9.31519e-02  4.17491e-01  4.41172e-01  3.48989e-01  5.67153e-01  1.04091e-01 
 1.05218e-01  4.22182e-01  4.53440e-01  3.61233e-01  5.71883e-01  1.15069e-01 
 1.16307e-01  4.26459e-01  4.64215e-01  3.72189e-01  5.75810e-01  1.24532e-01 
 1.26459e-01  4.30292e-01  4.73675e-01  3.81977e-01  5.79007e-01  1.32667e-01 
 1.35735e-01  4.33687e-01  4.81980e-01  3.90712e-01  5.81553e-01  1.39649e-01 
 1.44206e-01  4.36664e-01  4.89271e-01  3.98507e-01  5.83520e-01  1.45631e-01 
 1.51941e-01  4.39252e-01  4.95673e-01  4.05463e-01  5.84981e-01  1.50737e-01 
 1.59018e-01  4.41511e-01  5.01306e-01  4.11682e-01  5.86028e-01  1.54497e-01 
 1.65497e-01  4.43427e-01  5.06253e-01  4.17239e-01  5.86663e-01  1.57670e-01 
 1.71430e-01  4.45032e-01  5.10589e-01  4.22201e-01  5.86936e-01  1.60329e-01 
 1.76866e-01  4.46354e-01  5.14380e-01  4.26627e-01  5.86889e-01  1.62542e-01 
 1.81848e-01  4.47421e-01  5.17685e-01  4.30570e-01  5.86560e-01  1.64364e-01 
 1.86417e-01  4.48257e-01  5.20555e-01  4.34078e-01  5.85983e-01  1.65846e-01 
 1.90609e-01  4.48884e-01  5.23035e-01  4.37192e-01  5.85188e-01  1.67029e-01 
 1.94456e-01  4.49323e-01  5.25166e-01  4.39951e-01  5.84202e-01  1.67951e-01 
 1.97987e-01  4.49592e-01  5.26982e-01  4.42388e-01  5.83046e-01  1.68645e-01 
 2.01230e-01  4.49707e-01  5.28516e-01  4.44532e-01  5.81743e-01  1.69137e-01 
