PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 9.93949e-05  3.31562e-01  1.47723e-01  0.00000e+00  0.00000e+00  2.59736e-04 
 5.24704e-03  3.28076e-01  2.13973e-01  2.14120e-01  0.00000e+00  9.64632e-03 
 1.67803e-02  3.31188e-01  2.62818e-01  2.37058e-01  0.00000e+00  2.64314e-02 
 3.18004e-02  3.38253e-01  3.02940e-01  2.59670e-01  0.00000e+00  4.44310e-02 
 4.70643e-02  3.46141e-01  3.35632e-01  2.80113e-01  4.81667e-01  6.18100e-02 
 6.16041e-02  3.53843e-01  3.62589e-01  2.98243e-01  4.95742e-01  7.86283e-02 
 7.57171e-02  3.61555e-01  3.85762e-01  3.14872e-01  5.08142e-01  9.35730e-02 
 8.90545e-02  3.68899e-01  4.05705e-01  3.29934e-01  5.18931e-01  1.06647e-01 
 1.01480e-01  3.75704e-01  4.22906e-01  3.43488e-01  5.28246e-01  1.17989e-01 
 1.12965e-01  3.81912e-01  4.37778e-01  3.55647e-01  5.36243e-01  1.27780e-01 
 1.23535e-01  3.87515e-01  4.50666e-01  3.66538e-01  5.43079e-01  1.36210e-01 
 1.33241e-01  3.92539e-01  4.61859e-01  3.76289e-01  5.48894e-01  1.43452e-01 
 1.42147e-01  3.97020e-01  4.71597e-01  3.85021e-01  5.53816e-01  1.49666e-01 
 1.50317e-01  4.01002e-01  4.80082e-01  3.92843e-01  5.57959e-01  1.54974e-01 
 1.57830e-01  4.04558e-01  4.87492e-01  3.99869e-01  5.61447e-01  1.58897e-01 
 1.64740e-01  4.07688e-01  4.93969e-01  4.06178e-01  5.64327e-01  1.62212e-01 
 1.71097e-01  4.10432e-01  4.99625e-01  4.11842e-01  5.66668e-01  1.64995e-01 
 1.76948e-01  4.12825e-01  5.04556e-01  4.16924e-01  5.68533e-01  1.67315e-01 
 1.82337e-01  4.14900e-01  5.08845e-01  4.21482e-01  5.69976e-01  1.69230e-01 
 1.87303e-01  4.16687e-01  5.12565e-01  4.25566e-01  5.71044e-01  1.70790e-01 
 1.91882e-01  4.18213e-01  5.15778e-01  4.29222e-01  5.71779e-01  1.72041e-01 
