PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.09708e-01  3.65609e-01  1.72140e-01  0.00000e+00  0.00000e+00  1.11712e-16 
 2.16538e-01  3.59207e-01  1.95797e-01  2.80130e-01  0.00000e+00  6.98669e-03 
 2.24460e-01  3.58116e-01  2.16215e-01  2.97054e-01  0.00000e+00  2.06318e-02 
 2.34212e-01  3.61081e-01  2.35954e-01  3.13956e-01  0.00000e+00  3.55528e-02 
 2.43698e-01  3.65246e-01  2.53626e-01  3.29251e-01  5.54124e-01  5.03513e-02 
 2.52367e-01  3.69595e-01  2.69186e-01  3.42752e-01  5.59165e-01  6.51166e-02 
 2.60763e-01  3.74364e-01  2.83547e-01  3.55277e-01  5.63770e-01  7.83610e-02 
 2.68629e-01  3.79134e-01  2.96637e-01  3.66705e-01  5.67791e-01  9.00593e-02 
 2.75863e-01  3.83691e-01  3.08492e-01  3.77039e-01  5.71193e-01  1.00306e-01 
 2.82444e-01  3.87931e-01  3.19194e-01  3.86336e-01  5.73993e-01  1.09242e-01 
 2.88391e-01  3.91810e-01  3.28843e-01  3.94674e-01  5.76233e-01  1.17012e-01 
 2.93739e-01  3.95317e-01  3.37538e-01  4.02140e-01  5.77964e-01  1.23761e-01 
 2.98535e-01  3.98460e-01  3.45375e-01  4.08820e-01  5.79240e-01  1.29615e-01 
 3.02826e-01  4.01259e-01  3.52444e-01  4.14791e-01  5.80111e-01  1.34677e-01 
 3.06653e-01  4.03735e-01  3.58807e-01  4.20115e-01  5.80630e-01  1.38499e-01 
 3.10063e-01  4.05905e-01  3.64565e-01  4.24876e-01  5.80816e-01  1.41784e-01 
 3.13094e-01  4.07792e-01  3.69775e-01  4.29128e-01  5.80707e-01  1.44597e-01 
 3.15781e-01  4.09420e-01  3.74490e-01  4.32920e-01  5.80336e-01  1.46995e-01 
 3.18154e-01  4.10811e-01  3.78756e-01  4.36296e-01  5.79734e-01  1.49028e-01 
 3.20245e-01  4.11986e-01  3.82616e-01  4.39295e-01  5.78928e-01  1.50739e-01 
 3.22077e-01  4.12963e-01  3.86107e-01  4.41952e-01  5.77942e-01  1.52167e-01 
 3.23676e-01  4.13760e-01  3.89262e-01  4.44299e-01  5.76797e-01  1.53344e-01 
 3.25063e-01  4.14393e-01  3.92112e-01  4.46364e-01  5.75512e-01  1.54300e-01 
 3.26256e-01  4.14877e-01  3.94683e-01  4.48174e-01  5.74105e-01  1.55061e-01 
 3.27274e-01  4.15225e-01  3.97000e-01  4.49750e-01  5.72589e-01  1.55649e-01 
 3.28131e-01  4.15448e-01  3.99086e-01  4.51114e-01  5.70979e-01  1.56083e-01 
 3.28843e-01  4.15559e-01  4.00958e-01  4.52284e-01  5.69286e-01  1.56381e-01 
 3.29422e-01  4.15567e-01  4.02637e-01  4.53277e-01  5.67520e-01  1.56559e-01 
 3.29879e-01  4.15481e-01  4.04136e-01  4.54108e-01  5.65692e-01  1.56629e-01 
 3.30226e-01  4.15310e-01  4.05472e-01  4.54791e-01  5.63809e-01  1.56604e-01 
 2.09708e-01  3.65609e-01  1.72140e-01  0.00000e+00  0.00000e+00  1.11712e-16 
 2.16538e-01  3.59207e-01  1.95797e-01  2.80130e-01  0.00000e+00  6.98669e-03 
 2.24460e-01  3.58116e-01  2.16215e-01  2.97054e-01  0.00000e+00  2.06318e-02 
 2.34212e-01  3.61081e-01  2.35954e-01  3.13956e-01  0.00000e+00  3.55528e-02 
 2.43698e-01  3.65246e-01  2.53626e-01  3.29251e-01  5.54124e-01  5.03513e-02 
 2.52367e-01  3.69595e-01  2.69186e-01  3.42752e-01  5.59165e-01  6.51166e-02 
 2.60763e-01  3.74364e-01  2.83547e-01  3.55277e-01  5.63770e-01  7.83610e-02 
 2.68629e-01  3.79134e-01  2.96637e-01  3.66705e-01  5.67791e-01  9.00593e-02 
 2.75863e-01  3.83691e-01  3.08492e-01  3.77039e-01  5.71193e-01  1.00306e-01 
 2.82444e-01  3.87931e-01  3.19194e-01  3.86336e-01  5.73993e-01  1.09242e-01 
 2.88391e-01  3.91810e-01  3.28843e-01  3.94674e-01  5.76233e-01  1.17012e-01 
 2.93739e-01  3.95317e-01  3.37538e-01  4.02140e-01  5.77964e-01  1.23761e-01 
 2.98535e-01  3.98460e-01  3.45375e-01  4.08820e-01  5.79240e-01  1.29615e-01 
 3.02826e-01  4.01259e-01  3.52444e-01  4.14791e-01  5.80111e-01  1.34677e-01 
 3.06653e-01  4.03735e-01  3.58807e-01  4.20115e-01  5.80630e-01  1.38499e-01 
 3.10063e-01  4.05905e-01  3.64565e-01  4.24876e-01  5.80816e-01  1.41784e-01 
 3.13094e-01  4.07792e-01  3.69775e-01  4.29128e-01  5.80707e-01  1.44597e-01 
 3.15781e-01  4.09420e-01  3.74490e-01  4.32920e-01  5.80336e-01  1.46995e-01 
 3.18154e-01  4.10811e-01  3.78756e-01  4.36296e-01  5.79734e-01  1.49028e-01 
 3.20245e-01  4.11986e-01  3.82616e-01  4.39295e-01  5.78928e-01  1.50739e-01 
 3.22077e-01  4.12963e-01  3.86107e-01  4.41952e-01  5.77942e-01  1.52167e-01 
 3.23676e-01  4.13760e-01  3.89262e-01  4.44299e-01  5.76797e-01  1.53344e-01 
 3.25063e-01  4.14393e-01  3.92112e-01  4.46364e-01  5.75512e-01  1.54300e-01 
 3.26256e-01  4.14877e-01  3.94683e-01  4.48174e-01  5.74105e-01  1.55061e-01 
 3.27274e-01  4.15225e-01  3.97000e-01  4.49750e-01  5.72589e-01  1.55649e-01 
 3.28131e-01  4.15448e-01  3.99086e-01  4.51114e-01  5.70979e-01  1.56083e-01 
 3.28843e-01  4.15559e-01  4.00958e-01  4.52284e-01  5.69286e-01  1.56381e-01 
 3.29422e-01  4.15567e-01  4.02637e-01  4.53277e-01  5.67520e-01  1.56559e-01 
 3.29879e-01  4.15481e-01  4.04136e-01  4.54108e-01  5.65692e-01  1.56629e-01 
 3.30226e-01  4.15310e-01  4.05472e-01  4.54791e-01  5.63809e-01  1.56604e-01 
 2.09708e-01  3.65609e-01  1.72140e-01  0.00000e+00  0.00000e+00  1.11712e-16 
 2.16538e-01  3.59207e-01  1.95797e-01  2.80130e-01  0.00000e+00  6.98669e-03 
 2.24460e-01  3.58116e-01  2.16215e-01  2.97054e-01  0.00000e+00  2.06318e-02 
 2.34212e-01  3.61081e-01  2.35954e-01  3.13956e-01  0.00000e+00  3.55528e-02 
 2.43698e-01  3.65246e-01  2.53626e-01  3.29251e-01  5.54124e-01  5.03513e-02 
 2.52367e-01  3.69595e-01  2.69186e-01  3.42752e-01  5.59165e-01  6.51166e-02 
 2.60763e-01  3.74364e-01  2.83547e-01  3.55277e-01  5.63770e-01  7.83610e-02 
 2.68629e-01  3.79134e-01  2.96637e-01  3.66705e-01  5.67791e-01  9.00593e-02 
 2.75863e-01  3.83691e-01  3.08492e-01  3.77039e-01  5.71193e-01  1.00306e-01 
 2.82444e-01  3.87931e-01  3.19194e-01  3.86336e-01  5.73993e-01  1.09242e-01 
 2.88391e-01  3.91810e-01  3.28843e-01  3.94674e-01  5.76233e-01  1.17012e-01 
 2.93739e-01  3.95317e-01  3.37538e-01  4.02140e-01  5.77964e-01  1.23761e-01 
 2.98535e-01  3.98460e-01  3.45375e-01  4.08820e-01  5.79240e-01  1.29615e-01 
 3.02826e-01  4.01259e-01  3.52444e-01  4.14791e-01  5.80111e-01  1.34677e-01 
 3.06653e-01  4.03735e-01  3.58807e-01  4.20115e-01  5.80630e-01  1.38499e-01 
 3.10063e-01  4.05905e-01  3.64565e-01  4.24876e-01  5.80816e-01  1.41784e-01 
 3.13094e-01  4.07792e-01  3.69775e-01  4.29128e-01  5.80707e-01  1.44597e-01 
 3.15781e-01  4.09420e-01  3.74490e-01  4.32920e-01  5.80336e-01  1.46995e-01 
 3.18154e-01  4.10811e-01  3.78756e-01  4.36296e-01  5.79734e-01  1.49028e-01 
 3.20245e-01  4.11986e-01  3.82616e-01  4.39295e-01  5.78928e-01  1.50739e-01 
 3.22077e-01  4.12963e-01  3.86107e-01  4.41952e-01  5.77942e-01  1.52167e-01 
 3.23676e-01  4.13760e-01  3.89262e-01  4.44299e-01  5.76797e-01  1.53344e-01 
 3.25063e-01  4.14393e-01  3.92112e-01  4.46364e-01  5.75512e-01  1.54300e-01 
 3.26256e-01  4.14877e-01  3.94683e-01  4.48174e-01  5.74105e-01  1.55061e-01 
 3.27274e-01  4.15225e-01  3.97000e-01  4.49750e-01  5.72589e-01  1.55649e-01 
 3.28131e-01  4.15448e-01  3.99086e-01  4.51114e-01  5.70979e-01  1.56083e-01 
 3.28843e-01  4.15559e-01  4.00958e-01  4.52284e-01  5.69286e-01  1.56381e-01 
 3.29422e-01  4.15567e-01  4.02637e-01  4.53277e-01  5.67520e-01  1.56559e-01 
 3.29879e-01  4.15481e-01  4.04136e-01  4.54108e-01  5.65692e-01  1.56629e-01 
 3.30226e-01  4.15310e-01  4.05472e-01  4.54791e-01  5.63809e-01  1.56604e-01 
 2.09708e-01  3.65609e-01  1.72140e-01  0.00000e+00  0.00000e+00  1.11712e-16 
 2.16538e-01  3.59207e-01  1.95797e-01  2.80130e-01  0.00000e+00  6.98669e-03 
