PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.96923e-02  4.41061e-01  2.88797e-01  0.00000e+00  0.00000e+00  8.09387e-18 
 2.95805e-02  4.33085e-01  3.14441e-01  2.89710e-01  0.00000e+00  7.27727e-03 
 4.12700e-02  4.29354e-01  3.33478e-01  3.05556e-01  0.00000e+00  2.02943e-02 
 5.48845e-02  4.29362e-01  3.50573e-01  3.21119e-01  0.00000e+00  3.42320e-02 
 6.81616e-02  4.30602e-01  3.65161e-01  3.35065e-01  5.62373e-01  4.80320e-02 
 8.04938e-02  4.32157e-01  3.77520e-01  3.47286e-01  5.65578e-01  6.18850e-02 
 9.24215e-02  4.34267e-01  3.88678e-01  3.58604e-01  5.68493e-01  7.42765e-02 
 1.03682e-01  4.36538e-01  3.98648e-01  3.68919e-01  5.70975e-01  8.52062e-02 
 1.14174e-01  4.38758e-01  4.07507e-01  3.78236e-01  5.72980e-01  9.47747e-02 
 1.23878e-01  4.40819e-01  4.15354e-01  3.86607e-01  5.74517e-01  1.03118e-01 
 1.32819e-01  4.42666e-01  4.22292e-01  3.94107e-01  5.75613e-01  1.10376e-01 
 1.41038e-01  4.44279e-01  4.28421e-01  4.00816e-01  5.76310e-01  1.16683e-01 
 1.48588e-01  4.45655e-01  4.33832e-01  4.06809e-01  5.76647e-01  1.22160e-01 
 1.55521e-01  4.46801e-01  4.38604e-01  4.12160e-01  5.76665e-01  1.26901e-01 
 1.61863e-01  4.47725e-01  4.42790e-01  4.16911e-01  5.76400e-01  1.30476e-01 
 1.67705e-01  4.48433e-01  4.46478e-01  4.21152e-01  5.75870e-01  1.33552e-01 
 1.73086e-01  4.48943e-01  4.49718e-01  4.24932e-01  5.75104e-01  1.36192e-01 
 1.78046e-01  4.49271e-01  4.52557e-01  4.28294e-01  5.74133e-01  1.38447e-01 
 1.82619e-01  4.49433e-01  4.55036e-01  4.31279e-01  5.72980e-01  1.40365e-01 
 1.86837e-01  4.49446e-01  4.57191e-01  4.33921e-01  5.71668e-01  1.41984e-01 
 1.90731e-01  4.49321e-01  4.59055e-01  4.36254e-01  5.70217e-01  1.43341e-01 
