PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.48895e-02  3.13612e-01  2.91222e-01  0.00000e+00  0.00000e+00 -3.85093e-18 
 2.76801e-02  3.10737e-01  3.36528e-01  3.10732e-01  0.00000e+00  6.95144e-03 
 4.14671e-02  3.11082e-01  3.66383e-01  3.26053e-01  0.00000e+00  1.95891e-02 
 5.67150e-02  3.14556e-01  3.90049e-01  3.40823e-01  0.00000e+00  3.30750e-02 
 7.13135e-02  3.18821e-01  4.08729e-01  3.53895e-01  5.59691e-01  4.64404e-02 
 8.47471e-02  3.23079e-01  4.23656e-01  3.65231e-01  5.62256e-01  5.99009e-02 
 9.76281e-02  3.27665e-01  4.36414e-01  3.75686e-01  5.64615e-01  7.19432e-02 
 1.09727e-01  3.32226e-01  4.47320e-01  3.85176e-01  5.66615e-01  8.25698e-02 
 1.20964e-01  3.36580e-01  4.56649e-01  3.93713e-01  5.68205e-01  9.18788e-02 
 1.31338e-01  3.40638e-01  4.64634e-01  4.01352e-01  5.69383e-01  1.00002e-01 
 1.40883e-01  3.44365e-01  4.71472e-01  4.08165e-01  5.70171e-01  1.07075e-01 
 1.49653e-01  3.47752e-01  4.77328e-01  4.14230e-01  5.70602e-01  1.13228e-01 
 1.57706e-01  3.50809e-01  4.82339e-01  4.19621e-01  5.70710e-01  1.18577e-01 
 1.65101e-01  3.53551e-01  4.86621e-01  4.24407e-01  5.70532e-01  1.23213e-01 
 1.71861e-01  3.55982e-01  4.90247e-01  4.28625e-01  5.70092e-01  1.26713e-01 
 1.78090e-01  3.58136e-01  4.93327e-01  4.32362e-01  5.69411e-01  1.29730e-01 
 1.83834e-01  3.60034e-01  4.95925e-01  4.35667e-01  5.68517e-01  1.32325e-01 
 1.89133e-01  3.61698e-01  4.98100e-01  4.38580e-01  5.67435e-01  1.34546e-01 
 1.94023e-01  3.63147e-01  4.99899e-01  4.41140e-01  5.66188e-01  1.36440e-01 
 1.98538e-01  3.64398e-01  5.01366e-01  4.43381e-01  5.64798e-01  1.38045e-01 
