PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.02464e-04  3.66523e-01  4.78555e-01  0.00000e+00  0.00000e+00  1.82198e-16 
 1.47797e-03  3.64663e-01  4.76347e-01  2.66546e-01  0.00000e+00  7.54137e-03 
 9.04819e-03  3.67522e-01  4.77853e-01  2.82800e-01  0.00000e+00  2.21167e-02 
 2.05173e-02  3.73795e-01  4.82472e-01  2.99595e-01  0.00000e+00  3.80115e-02 
 3.27058e-02  3.80728e-01  4.87694e-01  3.15042e-01  4.98990e-01  5.36320e-02 
 4.45677e-02  3.87429e-01  4.92716e-01  3.28831e-01  5.08432e-01  6.90299e-02 
 5.63728e-02  3.94202e-01  4.97864e-01  3.41679e-01  5.16918e-01  8.28333e-02 
 6.77219e-02  4.00685e-01  5.02796e-01  3.53435e-01  5.24380e-01  9.50123e-02 
 7.84314e-02  4.06713e-01  5.07350e-01  3.64084e-01  5.30848e-01  1.05666e-01 
 8.84315e-02  4.12219e-01  5.11462e-01  3.73677e-01  5.36395e-01  1.14940e-01 
 9.77129e-02  4.17192e-01  5.15116e-01  3.82291e-01  5.41108e-01  1.22992e-01 
 1.06298e-01  4.21648e-01  5.18325e-01  3.90012e-01  5.45076e-01  1.29969e-01 
 1.14225e-01  4.25616e-01  5.21114e-01  3.96925e-01  5.48384e-01  1.36009e-01 
 1.21537e-01  4.29134e-01  5.23515e-01  4.03110e-01  5.51108e-01  1.41219e-01 
 1.28282e-01  4.32249e-01  5.25575e-01  4.08644e-01  5.53331e-01  1.45142e-01 
 1.34515e-01  4.34979e-01  5.27298e-01  4.13596e-01  5.55088e-01  1.48501e-01 
 1.40276e-01  4.37358e-01  5.28715e-01  4.18022e-01  5.56431e-01  1.51365e-01 
 1.45601e-01  4.39417e-01  5.29855e-01  4.21973e-01  5.57406e-01  1.53794e-01 
 1.50527e-01  4.41184e-01  5.30743e-01  4.25494e-01  5.58054e-01  1.55841e-01 
 1.55084e-01  4.42688e-01  5.31404e-01  4.28625e-01  5.58412e-01  1.57553e-01 
 1.59302e-01  4.43951e-01  5.31860e-01  4.31403e-01  5.58510e-01  1.58968e-01 
