PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 5.02529e-04  4.03723e-01  3.61800e-01  0.00000e+00  0.00000e+00  5.07516e-17 
 3.89596e-03  3.96183e-01  3.97455e-01  2.76469e-01  0.00000e+00  7.47688e-03 
 1.27082e-02  3.94633e-01  4.21485e-01  2.90791e-01  0.00000e+00  2.15572e-02 
 2.50235e-02  3.97288e-01  4.41174e-01  3.05820e-01  0.00000e+00  3.68382e-02 
 3.78279e-02  4.01203e-01  4.56959e-01  3.19702e-01  4.96945e-01  5.18824e-02 
 5.01647e-02  4.05337e-01  4.69686e-01  3.32111e-01  5.07057e-01  6.68122e-02 
 6.23858e-02  4.09904e-01  4.80696e-01  3.43759e-01  5.16073e-01  8.02135e-02 
 7.41105e-02  4.14477e-01  4.90166e-01  3.54471e-01  5.23970e-01  9.20544e-02 
 8.51655e-02  4.18838e-01  4.98283e-01  3.64212e-01  5.30804e-01  1.02428e-01 
 9.54873e-02  4.22878e-01  5.05222e-01  3.73011e-01  5.36668e-01  1.11472e-01 
 1.05071e-01  4.26555e-01  5.11140e-01  3.80929e-01  5.41660e-01  1.19337e-01 
 1.13941e-01  4.29858e-01  5.16173e-01  3.88038e-01  5.45877e-01  1.26165e-01 
 1.22137e-01  4.32796e-01  5.20439e-01  3.94412e-01  5.49410e-01  1.32087e-01 
 1.29705e-01  4.35388e-01  5.24039e-01  4.00121e-01  5.52340e-01  1.37205e-01 
 1.36682e-01  4.37661e-01  5.27060e-01  4.05224e-01  5.54742e-01  1.41067e-01 
 1.43138e-01  4.39626e-01  5.29570e-01  4.09793e-01  5.56667e-01  1.44384e-01 
 1.49114e-01  4.41307e-01  5.31629e-01  4.13877e-01  5.58168e-01  1.47221e-01 
 1.54646e-01  4.42727e-01  5.33289e-01  4.17523e-01  5.59293e-01  1.49637e-01 
 1.59771e-01  4.43910e-01  5.34597e-01  4.20770e-01  5.60083e-01  1.51682e-01 
 1.64520e-01  4.44876e-01  5.35594e-01  4.23658e-01  5.60575e-01  1.53401e-01 
 1.68923e-01  4.45644e-01  5.36313e-01  4.26218e-01  5.60803e-01  1.54833e-01 
