PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.65207e-05  2.41974e-01  2.13018e-01  0.00000e+00  0.00000e+00  1.17321e-16 
-7.19287e-04  2.48395e-01  2.71893e-01  2.31309e-01  0.00000e+00  7.19468e-03 
 6.99353e-03  2.59406e-01  3.16747e-01  2.52184e-01  0.00000e+00  2.34768e-02 
 1.95225e-02  2.73380e-01  3.54782e-01  2.73795e-01  0.00000e+00  4.18738e-02 
 3.30660e-02  2.87284e-01  3.86416e-01  2.93784e-01  5.30521e-01  6.00326e-02 
 4.63477e-02  3.00261e-01  4.12885e-01  3.11743e-01  5.41050e-01  7.77699e-02 
 5.95498e-02  3.12732e-01  4.35957e-01  3.28413e-01  5.50610e-01  9.36822e-02 
 7.22138e-02  3.24375e-01  4.56034e-01  3.43638e-01  5.59072e-01  1.07707e-01 
 8.41323e-02  3.35077e-01  4.73509e-01  3.57423e-01  5.66443e-01  1.19950e-01 
 9.52296e-02  3.44823e-01  4.88735e-01  3.69847e-01  5.72789e-01  1.30579e-01 
 1.05499e-01  3.53651e-01  5.02017e-01  3.81016e-01  5.78200e-01  1.39777e-01 
 1.14970e-01  3.61623e-01  5.13621e-01  3.91047e-01  5.82771e-01  1.47718e-01 
 1.23688e-01  3.68806e-01  5.23768e-01  4.00050e-01  5.86595e-01  1.54563e-01 
 1.31708e-01  3.75272e-01  5.32651e-01  4.08132e-01  5.89757e-01  1.60441e-01 
 1.39106e-01  3.81114e-01  5.40447e-01  4.15407e-01  5.92373e-01  1.64850e-01 
 1.45921e-01  3.86367e-01  5.47290e-01  4.21949e-01  5.94458e-01  1.68603e-01 
 1.52200e-01  3.91086e-01  5.53289e-01  4.27830e-01  5.96069e-01  1.71780e-01 
 1.57986e-01  3.95319e-01  5.58539e-01  4.33112e-01  5.97259e-01  1.74452e-01 
 1.63319e-01  3.99111e-01  5.63123e-01  4.37852e-01  5.98075e-01  1.76682e-01 
 1.68238e-01  4.02502e-01  5.67112e-01  4.42103e-01  5.98559e-01  1.78523e-01 
 1.72776e-01  4.05530e-01  5.70571e-01  4.45910e-01  5.98747e-01  1.80022e-01 
