PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.09533e-05  3.88364e-01  2.12360e-01  0.00000e+00  0.00000e+00  3.03296e-16 
 8.80979e-04  3.80079e-01  2.51326e-01  2.52531e-01  0.00000e+00  8.09596e-03 
 1.09628e-02  3.81524e-01  2.84421e-01  2.73237e-01  0.00000e+00  2.60044e-02 
 2.59362e-02  3.88427e-01  3.14767e-01  2.95113e-01  0.00000e+00  4.60443e-02 
 4.17603e-02  3.96792e-01  3.41187e-01  3.15495e-01  4.57405e-01  6.55805e-02 
 5.71232e-02  4.05239e-01  3.64032e-01  3.33879e-01  4.74342e-01  8.43895e-02 
 7.21947e-02  4.13825e-01  3.84500e-01  3.50934e-01  4.89546e-01  1.01236e-01 
 8.65243e-02  4.22067e-01  4.02701e-01  3.66486e-01  5.03001e-01  1.16057e-01 
 9.99221e-02  4.29740e-01  4.18830e-01  3.80538e-01  5.14813e-01  1.28966e-01 
 1.12332e-01  4.36754e-01  4.33104e-01  3.93170e-01  5.25129e-01  1.40148e-01 
 1.23767e-01  4.43093e-01  4.45734e-01  4.04494e-01  5.34105e-01  1.49798e-01 
 1.34273e-01  4.48776e-01  4.56914e-01  4.14631e-01  5.41894e-01  1.58107e-01 
 1.43913e-01  4.53843e-01  4.66815e-01  4.23700e-01  5.48633e-01  1.65247e-01 
 1.52755e-01  4.58339e-01  4.75591e-01  4.31812e-01  5.54447e-01  1.71356e-01 
 1.60902e-01  4.62364e-01  4.83407e-01  4.39104e-01  5.59492e-01  1.75915e-01 
 1.68388e-01  4.65901e-01  4.90353e-01  4.45633e-01  5.63811e-01  1.79775e-01 
 1.75268e-01  4.68991e-01  4.96521e-01  4.51473e-01  5.67482e-01  1.83022e-01 
 1.81594e-01  4.71676e-01  5.01993e-01  4.56693e-01  5.70578e-01  1.85734e-01 
 1.87412e-01  4.73994e-01  5.06842e-01  4.61352e-01  5.73159e-01  1.87977e-01 
 1.92765e-01  4.75978e-01  5.11131e-01  4.65505e-01  5.75282e-01  1.89809e-01 
 1.97694e-01  4.77661e-01  5.14918e-01  4.69199e-01  5.76994e-01  1.91280e-01 
 2.02233e-01  4.79069e-01  5.18253e-01  4.72479e-01  5.78340e-01  1.92434e-01 
 2.06415e-01  4.80230e-01  5.21179e-01  4.75382e-01  5.79358e-01  1.93311e-01 
 2.10270e-01  4.81165e-01  5.23738e-01  4.77945e-01  5.80082e-01  1.93943e-01 
 2.13825e-01  4.81897e-01  5.25964e-01  4.80197e-01  5.80542e-01  1.94361e-01 
 2.17103e-01  4.82443e-01  5.27888e-01  4.82167e-01  5.80765e-01  1.94590e-01 
 2.20126e-01  4.82822e-01  5.29539e-01  4.83881e-01  5.80775e-01  1.94652e-01 
 2.22916e-01  4.83049e-01  5.30942e-01  4.85360e-01  5.80595e-01  1.94569e-01 
 2.25489e-01  4.83137e-01  5.32120e-01  4.86626e-01  5.80242e-01  1.94357e-01 
 2.27863e-01  4.83099e-01  5.33092e-01  4.87696e-01  5.79735e-01  1.94032e-01 
 2.09533e-05  3.88364e-01  2.12360e-01  0.00000e+00  0.00000e+00  3.03296e-16 
 8.80979e-04  3.80079e-01  2.51326e-01  2.52531e-01  0.00000e+00  8.09596e-03 
 1.09628e-02  3.81524e-01  2.84421e-01  2.73237e-01  0.00000e+00  2.60044e-02 
 2.59362e-02  3.88427e-01  3.14767e-01  2.95113e-01  0.00000e+00  4.60443e-02 
 4.17603e-02  3.96792e-01  3.41187e-01  3.15495e-01  4.57405e-01  6.55805e-02 
 5.71232e-02  4.05239e-01  3.64032e-01  3.33879e-01  4.74342e-01  8.43895e-02 
 7.21947e-02  4.13825e-01  3.84500e-01  3.50934e-01  4.89546e-01  1.01236e-01 
