PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 3.66538e-03  1.87168e-01  3.48296e-01  0.00000e+00  0.00000e+00  8.31191e-17 
 8.82914e-03  1.95889e-01  3.88101e-01  2.54442e-01  0.00000e+00  7.45069e-03 
 2.09727e-02  2.09051e-01  4.17226e-01  2.71458e-01  0.00000e+00  2.37655e-02 
 3.69662e-02  2.24920e-01  4.41992e-01  2.89928e-01  0.00000e+00  4.20439e-02 
 5.32891e-02  2.40509e-01  4.62431e-01  3.07321e-01  4.82859e-01  6.00068e-02 
 6.88627e-02  2.55006e-01  4.79339e-01  3.23094e-01  4.97476e-01  7.75161e-02 
 8.39942e-02  2.68858e-01  4.94064e-01  3.37865e-01  5.10506e-01  9.32242e-02 
 9.82997e-02  2.81766e-01  5.06810e-01  3.51426e-01  5.21953e-01  1.07069e-01 
 1.11627e-01  2.93630e-01  5.17805e-01  3.63741e-01  5.31921e-01  1.19155e-01 
 1.23943e-01  3.04451e-01  5.27269e-01  3.74858e-01  5.40551e-01  1.29648e-01 
 1.35272e-01  3.14278e-01  5.35401e-01  3.84859e-01  5.47987e-01  1.38726e-01 
 1.45671e-01  3.23180e-01  5.42379e-01  3.93840e-01  5.54366e-01  1.46564e-01 
 1.55204e-01  3.31233e-01  5.48353e-01  4.01895e-01  5.59816e-01  1.53321e-01 
 1.63942e-01  3.38515e-01  5.53456e-01  4.09117e-01  5.64447e-01  1.59121e-01 
 1.71974e-01  3.45123e-01  5.57831e-01  4.15614e-01  5.68393e-01  1.63471e-01 
 1.79355e-01  3.51102e-01  5.61537e-01  4.21442e-01  5.71697e-01  1.67173e-01 
 1.86140e-01  3.56511e-01  5.64651e-01  4.26665e-01  5.74431e-01  1.70305e-01 
 1.92378e-01  3.61400e-01  5.67242e-01  4.31341e-01  5.76659e-01  1.72939e-01 
 1.98116e-01  3.65817e-01  5.69371e-01  4.35522e-01  5.78436e-01  1.75136e-01 
 2.03397e-01  3.69806e-01  5.71088e-01  4.39254e-01  5.79811e-01  1.76948e-01 
 2.08260e-01  3.73404e-01  5.72441e-01  4.42580e-01  5.80830e-01  1.78423e-01 
