PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.75939e-05  1.10841e-01  3.69889e-01  0.00000e+00  0.00000e+00  9.61242e-18 
 7.63224e-03  1.30724e-01  4.15676e-01  2.49686e-01  0.00000e+00  1.26206e-02 
 2.16955e-02  1.52183e-01  4.49196e-01  2.72876e-01  0.00000e+00  3.23291e-02 
 3.86687e-02  1.74056e-01  4.76748e-01  2.95496e-01  0.00000e+00  5.24248e-02 
 5.54306e-02  1.94147e-01  4.98947e-01  3.15754e-01  4.64572e-01  7.12461e-02 
 7.11506e-02  2.12165e-01  5.16972e-01  3.33580e-01  4.83581e-01  8.90247e-02 
 8.60833e-02  2.28703e-01  5.32219e-01  3.49692e-01  4.99848e-01  1.04530e-01 
 9.99659e-02  2.43681e-01  5.45065e-01  3.64086e-01  5.13691e-01  1.17871e-01 
 1.12729e-01  2.57159e-01  5.55865e-01  3.76870e-01  5.25433e-01  1.29265e-01 
 1.24393e-01  2.69249e-01  5.64926e-01  3.88190e-01  5.35368e-01  1.38953e-01 
 1.35024e-01  2.80081e-01  5.72510e-01  3.98202e-01  5.43754e-01  1.47168e-01 
 1.44700e-01  2.89786e-01  5.78839e-01  4.07052e-01  5.50810e-01  1.54117e-01 
 1.53508e-01  2.98485e-01  5.84097e-01  4.14875e-01  5.56726e-01  1.59982e-01 
 1.61529e-01  3.06289e-01  5.88441e-01  4.21791e-01  5.61660e-01  1.64906e-01 
 1.68875e-01  3.13332e-01  5.92046e-01  4.27942e-01  5.65792e-01  1.68406e-01 
 1.75583e-01  3.19668e-01  5.94961e-01  4.33382e-01  5.69179e-01  1.71282e-01 
 1.81714e-01  3.25369e-01  5.97276e-01  4.38189e-01  5.71915e-01  1.73622e-01 
 1.87321e-01  3.30501e-01  5.99066e-01  4.42428e-01  5.74079e-01  1.75497e-01 
 1.92453e-01  3.35121e-01  6.00397e-01  4.46159e-01  5.75741e-01  1.76970e-01 
 1.97152e-01  3.39278e-01  6.01327e-01  4.49436e-01  5.76961e-01  1.78096e-01 
 2.01459e-01  3.43019e-01  6.01904e-01  4.52305e-01  5.77792e-01  1.78921e-01 
 2.05408e-01  3.46383e-01  6.02171e-01  4.54807e-01  5.78280e-01  1.79486e-01 
 2.09031e-01  3.49405e-01  6.02167e-01  4.56978e-01  5.78464e-01  1.79824e-01 
 2.12356e-01  3.52119e-01  6.01922e-01  4.58851e-01  5.78380e-01  1.79965e-01 
 2.15409e-01  3.54552e-01  6.01466e-01  4.60455e-01  5.78058e-01  1.79937e-01 
 2.18213e-01  3.56730e-01  6.00823e-01  4.61816e-01  5.77525e-01  1.79761e-01 
 2.20789e-01  3.58675e-01  6.00016e-01  4.62957e-01  5.76806e-01  1.79456e-01 
 2.23155e-01  3.60408e-01  5.99064e-01  4.63897e-01  5.75921e-01  1.79041e-01 
 2.25328e-01  3.61947e-01  5.97984e-01  4.64657e-01  5.74890e-01  1.78529e-01 
 2.27324e-01  3.63310e-01  5.96790e-01  4.65252e-01  5.73728e-01  1.77934e-01 
 2.75939e-05  1.10841e-01  3.69889e-01  0.00000e+00  0.00000e+00  9.61242e-18 
 7.63224e-03  1.30724e-01  4.15676e-01  2.49686e-01  0.00000e+00  1.26206e-02 
 2.16955e-02  1.52183e-01  4.49196e-01  2.72876e-01  0.00000e+00  3.23291e-02 
 3.86687e-02  1.74056e-01  4.76748e-01  2.95496e-01  0.00000e+00  5.24248e-02 
 5.54306e-02  1.94147e-01  4.98947e-01  3.15754e-01  4.64572e-01  7.12461e-02 
 7.11506e-02  2.12165e-01  5.16972e-01  3.33580e-01  4.83581e-01  8.90247e-02 
 8.60833e-02  2.28703e-01  5.32219e-01  3.49692e-01  4.99848e-01  1.04530e-01 
 9.99659e-02  2.43681e-01  5.45065e-01  3.64086e-01  5.13691e-01  1.17871e-01 
 1.12729e-01  2.57159e-01  5.55865e-01  3.76870e-01  5.25433e-01  1.29265e-01 
 1.24393e-01  2.69249e-01  5.64926e-01  3.88190e-01  5.35368e-01  1.38953e-01 
 1.35024e-01  2.80081e-01  5.72510e-01  3.98202e-01  5.43754e-01  1.47168e-01 
 1.44700e-01  2.89786e-01  5.78839e-01  4.07052e-01  5.50810e-01  1.54117e-01 
 1.53508e-01  2.98485e-01  5.84097e-01  4.14875e-01  5.56726e-01  1.59982e-01 
 1.61529e-01  3.06289e-01  5.88441e-01  4.21791e-01  5.61660e-01  1.64906e-01 
 1.68875e-01  3.13332e-01  5.92046e-01  4.27942e-01  5.65792e-01  1.68406e-01 
 1.75583e-01  3.19668e-01  5.94961e-01  4.33382e-01  5.69179e-01  1.71282e-01 
 1.81714e-01  3.25369e-01  5.97276e-01  4.38189e-01  5.71915e-01  1.73622e-01 
 1.87321e-01  3.30501e-01  5.99066e-01  4.42428e-01  5.74079e-01  1.75497e-01 
 1.92453e-01  3.35121e-01  6.00397e-01  4.46159e-01  5.75741e-01  1.76970e-01 
 1.97152e-01  3.39278e-01  6.01327e-01  4.49436e-01  5.76961e-01  1.78096e-01 
 2.01459e-01  3.43019e-01  6.01904e-01  4.52305e-01  5.77792e-01  1.78921e-01 
 2.05408e-01  3.46383e-01  6.02171e-01  4.54807e-01  5.78280e-01  1.79486e-01 
 2.09031e-01  3.49405e-01  6.02167e-01  4.56978e-01  5.78464e-01  1.79824e-01 
 2.12356e-01  3.52119e-01  6.01922e-01  4.58851e-01  5.78380e-01  1.79965e-01 
 2.15409e-01  3.54552e-01  6.01466e-01  4.60455e-01  5.78058e-01  1.79937e-01 
 2.18213e-01  3.56730e-01  6.00823e-01  4.61816e-01  5.77525e-01  1.79761e-01 
 2.20789e-01  3.58675e-01  6.00016e-01  4.62957e-01  5.76806e-01  1.79456e-01 
 2.23155e-01  3.60408e-01  5.99064e-01  4.63897e-01  5.75921e-01  1.79041e-01 
 2.25328e-01  3.61947e-01  5.97984e-01  4.64657e-01  5.74890e-01  1.78529e-01 
 2.27324e-01  3.63310e-01  5.96790e-01  4.65252e-01  5.73728e-01  1.77934e-01 
 2.75939e-05  1.10841e-01  3.69889e-01  0.00000e+00  0.00000e+00  9.61242e-18 
 7.63224e-03  1.30724e-01  4.15676e-01  2.49686e-01  0.00000e+00  1.26206e-02 
 2.16955e-02  1.52183e-01  4.49196e-01  2.72876e-01  0.00000e+00  3.23291e-02 
 3.86687e-02  1.74056e-01  4.76748e-01  2.95496e-01  0.00000e+00  5.24248e-02 
 5.54306e-02  1.94147e-01  4.98947e-01  3.15754e-01  4.64572e-01  7.12461e-02 
 7.11506e-02  2.12165e-01  5.16972e-01  3.33580e-01  4.83581e-01  8.90247e-02 
 8.60833e-02  2.28703e-01  5.32219e-01  3.49692e-01  4.99848e-01  1.04530e-01 
 9.99659e-02  2.43681e-01  5.45065e-01  3.64086e-01  5.13691e-01  1.17871e-01 
 1.12729e-01  2.57159e-01  5.55865e-01  3.76870e-01  5.25433e-01  1.29265e-01 
 1.24393e-01  2.69249e-01  5.64926e-01  3.88190e-01  5.35368e-01  1.38953e-01 
 1.35024e-01  2.80081e-01  5.72510e-01  3.98202e-01  5.43754e-01  1.47168e-01 
 1.44700e-01  2.89786e-01  5.78839e-01  4.07052e-01  5.50810e-01  1.54117e-01 
 1.53508e-01  2.98485e-01  5.84097e-01  4.14875e-01  5.56726e-01  1.59982e-01 
 1.61529e-01  3.06289e-01  5.88441e-01  4.21791e-01  5.61660e-01  1.64906e-01 
 1.68875e-01  3.13332e-01  5.92046e-01  4.27942e-01  5.65792e-01  1.68406e-01 
 1.75583e-01  3.19668e-01  5.94961e-01  4.33382e-01  5.69179e-01  1.71282e-01 
 1.81714e-01  3.25369e-01  5.97276e-01  4.38189e-01  5.71915e-01  1.73622e-01 
 1.87321e-01  3.30501e-01  5.99066e-01  4.42428e-01  5.74079e-01  1.75497e-01 
 1.92453e-01  3.35121e-01  6.00397e-01  4.46159e-01  5.75741e-01  1.76970e-01 
 1.97152e-01  3.39278e-01  6.01327e-01  4.49436e-01  5.76961e-01  1.78096e-01 
 2.01459e-01  3.43019e-01  6.01904e-01  4.52305e-01  5.77792e-01  1.78921e-01 
 2.05408e-01  3.46383e-01  6.02171e-01  4.54807e-01  5.78280e-01  1.79486e-01 
 2.09031e-01  3.49405e-01  6.02167e-01  4.56978e-01  5.78464e-01  1.79824e-01 
 2.12356e-01  3.52119e-01  6.01922e-01  4.58851e-01  5.78380e-01  1.79965e-01 
 2.15409e-01  3.54552e-01  6.01466e-01  4.60455e-01  5.78058e-01  1.79937e-01 
 2.18213e-01  3.56730e-01  6.00823e-01  4.61816e-01  5.77525e-01  1.79761e-01 
 2.20789e-01  3.58675e-01  6.00016e-01  4.62957e-01  5.76806e-01  1.79456e-01 
 2.23155e-01  3.60408e-01  5.99064e-01  4.63897e-01  5.75921e-01  1.79041e-01 
