PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.04740e-05  4.66330e-01  2.43587e-01  0.00000e+00  0.00000e+00 -5.54776e-18 
 7.74779e-04  4.47034e-01  2.88206e-01  3.15607e-01  0.00000e+00  7.21603e-03 
 7.64036e-03  4.37628e-01  3.21480e-01  3.29602e-01  0.00000e+00  2.15245e-02 
 1.85164e-02  4.34522e-01  3.49936e-01  3.44294e-01  0.00000e+00  3.71402e-02 
 3.02164e-02  4.34008e-01  3.73703e-01  3.57827e-01  5.42316e-01  5.25684e-02 
 4.16721e-02  4.34593e-01  3.93635e-01  3.69870e-01  5.49514e-01  6.78960e-02 
 5.31734e-02  4.36214e-01  4.11209e-01  3.81145e-01  5.56016e-01  8.16415e-02 
 6.43013e-02  4.38298e-01  4.26654e-01  3.91481e-01  5.61713e-01  9.37773e-02 
 7.48558e-02  4.40522e-01  4.40214e-01  4.00844e-01  5.66601e-01  1.04402e-01 
 8.47540e-02  4.42707e-01  4.52123e-01  4.09266e-01  5.70725e-01  1.13660e-01 
 9.39763e-02  4.44755e-01  4.62588e-01  4.16809e-01  5.74149e-01  1.21705e-01 
 1.02537e-01  4.46616e-01  4.71794e-01  4.23547e-01  5.76945e-01  1.28686e-01 
 1.10466e-01  4.48266e-01  4.79899e-01  4.29554e-01  5.79180e-01  1.34737e-01 
 1.17804e-01  4.49701e-01  4.87039e-01  4.34901e-01  5.80919e-01  1.39964e-01 
 1.24582e-01  4.50935e-01  4.93320e-01  4.39650e-01  5.82229e-01  1.43905e-01 
 1.30865e-01  4.51950e-01  4.98867e-01  4.43869e-01  5.83138e-01  1.47287e-01 
 1.36689e-01  4.52758e-01  5.03760e-01  4.47609e-01  5.83690e-01  1.50178e-01 
 1.42088e-01  4.53376e-01  5.08069e-01  4.50914e-01  5.83927e-01  1.52638e-01 
 1.47097e-01  4.53817e-01  5.11858e-01  4.53827e-01  5.83884e-01  1.54718e-01 
 1.51745e-01  4.54096e-01  5.15179e-01  4.56386e-01  5.83594e-01  1.56465e-01 
 1.56060e-01  4.54227e-01  5.18082e-01  4.58623e-01  5.83083e-01  1.57916e-01 
