PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.38407e-03  1.55570e-01  3.52754e-01  0.00000e+00  0.00000e+00  2.11854e-17 
 4.60694e-03  1.67587e-01  3.77496e-01  2.17750e-01  0.00000e+00  7.86451e-03 
 1.74721e-02  1.85218e-01  4.00723e-01  2.40531e-01  0.00000e+00  2.65749e-02 
 3.52221e-02  2.05766e-01  4.23613e-01  2.64860e-01  0.00000e+00  4.78967e-02 
 5.36003e-02  2.25761e-01  4.44148e-01  2.87706e-01  4.44046e-01  6.87521e-02 
 7.12614e-02  2.44292e-01  4.62169e-01  3.08446e-01  4.63760e-01  8.87628e-02 
 8.83932e-02  2.61805e-01  4.78530e-01  3.27718e-01  4.81427e-01  1.06722e-01 
 1.04554e-01  2.78003e-01  4.93164e-01  3.45326e-01  4.97064e-01  1.22536e-01 
 1.19574e-01  2.92812e-01  5.06148e-01  3.61272e-01  5.10805e-01  1.36317e-01 
 1.33417e-01  3.06265e-01  5.17613e-01  3.75643e-01  5.22831e-01  1.48253e-01 
 1.46119e-01  3.18444e-01  5.27708e-01  3.88562e-01  5.33326e-01  1.58551e-01 
 1.57746e-01  3.29451e-01  5.36579e-01  4.00163e-01  5.42466e-01  1.67413e-01 
 1.68377e-01  3.39391e-01  5.44362e-01  4.10577e-01  5.50410e-01  1.75023e-01 
 1.78097e-01  3.48366e-01  5.51183e-01  4.19925e-01  5.57303e-01  1.81529e-01 
 1.87034e-01  3.56523e-01  5.57210e-01  4.28368e-01  5.63327e-01  1.86387e-01 
 1.95224e-01  3.63901e-01  5.62476e-01  4.35963e-01  5.68527e-01  1.90496e-01 
 2.02730e-01  3.70574e-01  5.67062e-01  4.42792e-01  5.72995e-01  1.93947e-01 
 2.09611e-01  3.76607e-01  5.71039e-01  4.48929e-01  5.76809e-01  1.96823e-01 
 2.15923e-01  3.82060e-01  5.74471e-01  4.54441e-01  5.80041e-01  1.99195e-01 
 2.21714e-01  3.86987e-01  5.77416e-01  4.59388e-01  5.82752e-01  2.01126e-01 
 2.27030e-01  3.91436e-01  5.79923e-01  4.63822e-01  5.84997e-01  2.02669e-01 
 2.31911e-01  3.95452e-01  5.82037e-01  4.67792e-01  5.86827e-01  2.03872e-01 
 2.36395e-01  3.99072e-01  5.83797e-01  4.71341e-01  5.88283e-01  2.04778e-01 
 2.40515e-01  4.02333e-01  5.85240e-01  4.74507e-01  5.89404e-01  2.05421e-01 
 2.44301e-01  4.05266e-01  5.86396e-01  4.77325e-01  5.90225e-01  2.05835e-01 
 2.47781e-01  4.07900e-01  5.87295e-01  4.79826e-01  5.90776e-01  2.06046e-01 
 2.50980e-01  4.10261e-01  5.87960e-01  4.82037e-01  5.91084e-01  2.06080e-01 
 2.53920e-01  4.12372e-01  5.88414e-01  4.83985e-01  5.91174e-01  2.05958e-01 
 2.56622e-01  4.14253e-01  5.88679e-01  4.85691e-01  5.91066e-01  2.05698e-01 
 2.59104e-01  4.15925e-01  5.88771e-01  4.87176e-01  5.90781e-01  2.05318e-01 
 1.38407e-03  1.55570e-01  3.52754e-01  0.00000e+00  0.00000e+00  2.11854e-17 
 4.60694e-03  1.67587e-01  3.77496e-01  2.17750e-01  0.00000e+00  7.86451e-03 
 1.74721e-02  1.85218e-01  4.00723e-01  2.40531e-01  0.00000e+00  2.65749e-02 
 3.52221e-02  2.05766e-01  4.23613e-01  2.64860e-01  0.00000e+00  4.78967e-02 
 5.36003e-02  2.25761e-01  4.44148e-01  2.87706e-01  4.44046e-01  6.87521e-02 
 7.12614e-02  2.44292e-01  4.62169e-01  3.08446e-01  4.63760e-01  8.87628e-02 
 8.83932e-02  2.61805e-01  4.78530e-01  3.27718e-01  4.81427e-01  1.06722e-01 
 1.04554e-01  2.78003e-01  4.93164e-01  3.45326e-01  4.97064e-01  1.22536e-01 
 1.19574e-01  2.92812e-01  5.06148e-01  3.61272e-01  5.10805e-01  1.36317e-01 
 1.33417e-01  3.06265e-01  5.17613e-01  3.75643e-01  5.22831e-01  1.48253e-01 
 1.46119e-01  3.18444e-01  5.27708e-01  3.88562e-01  5.33326e-01  1.58551e-01 
 1.57746e-01  3.29451e-01  5.36579e-01  4.00163e-01  5.42466e-01  1.67413e-01 
 1.68377e-01  3.39391e-01  5.44362e-01  4.10577e-01  5.50410e-01  1.75023e-01 
 1.78097e-01  3.48366e-01  5.51183e-01  4.19925e-01  5.57303e-01  1.81529e-01 
 1.87034e-01  3.56523e-01  5.57210e-01  4.28368e-01  5.63327e-01  1.86387e-01 
 1.95224e-01  3.63901e-01  5.62476e-01  4.35963e-01  5.68527e-01  1.90496e-01 
 2.02730e-01  3.70574e-01  5.67062e-01  4.42792e-01  5.72995e-01  1.93947e-01 
 2.09611e-01  3.76607e-01  5.71039e-01  4.48929e-01  5.76809e-01  1.96823e-01 
 2.15923e-01  3.82060e-01  5.74471e-01  4.54441e-01  5.80041e-01  1.99195e-01 
 2.21714e-01  3.86987e-01  5.77416e-01  4.59388e-01  5.82752e-01  2.01126e-01 
 2.27030e-01  3.91436e-01  5.79923e-01  4.63822e-01  5.84997e-01  2.02669e-01 
 2.31911e-01  3.95452e-01  5.82037e-01  4.67792e-01  5.86827e-01  2.03872e-01 
