PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 4.76461e-08  1.89877e-01  1.89853e-01  0.00000e+00  0.00000e+00  1.71683e-17 
-4.31301e-04  2.00822e-01  2.46568e-01  2.56792e-01  0.00000e+00  7.20345e-03 
 7.48618e-03  2.15336e-01  2.90490e-01  2.75796e-01  0.00000e+00  2.35181e-02 
 2.00954e-02  2.32124e-01  3.28084e-01  2.95706e-01  0.00000e+00  4.18538e-02 
 3.36669e-02  2.48368e-01  3.59567e-01  3.14177e-01  4.85402e-01  5.98704e-02 
 4.69553e-02  2.63346e-01  3.86064e-01  3.30781e-01  4.97693e-01  7.73835e-02 
 6.01314e-02  2.77553e-01  4.09252e-01  3.46199e-01  5.08819e-01  9.30914e-02 
 7.27519e-02  2.90726e-01  4.29505e-01  3.60269e-01  5.18690e-01  1.06934e-01 
 8.46185e-02  3.02790e-01  4.47196e-01  3.72990e-01  5.27339e-01  1.19017e-01 
 9.56608e-02  3.13762e-01  4.62665e-01  3.84431e-01  5.34854e-01  1.29505e-01 
 1.05875e-01  3.23702e-01  4.76209e-01  3.94692e-01  5.41340e-01  1.38580e-01 
 1.15293e-01  3.32688e-01  4.88084e-01  4.03880e-01  5.46905e-01  1.46414e-01 
 1.23961e-01  3.40804e-01  4.98510e-01  4.12101e-01  5.51653e-01  1.53166e-01 
 1.31933e-01  3.48130e-01  5.07675e-01  4.19454e-01  5.55678e-01  1.58962e-01 
 1.39289e-01  3.54768e-01  5.15753e-01  4.26054e-01  5.59099e-01  1.63309e-01 
 1.46066e-01  3.60767e-01  5.22879e-01  4.31962e-01  5.61944e-01  1.67006e-01 
 1.52309e-01  3.66185e-01  5.29158e-01  4.37245e-01  5.64275e-01  1.70135e-01 
 1.58063e-01  3.71077e-01  5.34686e-01  4.41964e-01  5.66148e-01  1.72765e-01 
 1.63367e-01  3.75491e-01  5.39544e-01  4.46174e-01  5.67614e-01  1.74958e-01 
 1.68259e-01  3.79470e-01  5.43804e-01  4.49923e-01  5.68716e-01  1.76767e-01 
 1.72773e-01  3.83056e-01  5.47529e-01  4.53255e-01  5.69494e-01  1.78239e-01 
