PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 8.10071e-07  1.99963e-01  2.76383e-01  0.00000e+00  0.00000e+00 -2.75927e-16 
-1.04668e-03  2.10861e-01  3.25098e-01  2.66495e-01  0.00000e+00  7.26134e-03 
 7.29748e-03  2.26154e-01  3.62396e-01  2.85693e-01  0.00000e+00  2.45580e-02 
 2.08048e-02  2.44082e-01  3.94535e-01  3.06331e-01  0.00000e+00  4.41772e-02 
 3.54000e-02  2.61517e-01  4.21447e-01  3.25698e-01  5.34426e-01  6.34680e-02 
 4.97128e-02  2.77637e-01  4.44034e-01  3.43225e-01  5.44873e-01  8.21592e-02 
 6.38783e-02  2.92918e-01  4.63802e-01  3.59551e-01  5.54477e-01  9.89066e-02 
 7.74223e-02  3.07071e-01  4.81028e-01  3.74478e-01  5.63046e-01  1.13646e-01 
 9.01354e-02  3.20019e-01  4.96014e-01  3.87989e-01  5.70555e-01  1.26492e-01 
 1.01946e-01  3.31780e-01  5.09044e-01  4.00150e-01  5.77049e-01  1.37625e-01 
 1.12853e-01  3.42422e-01  5.20376e-01  4.11062e-01  5.82609e-01  1.47241e-01 
 1.22893e-01  3.52030e-01  5.30232e-01  4.20837e-01  5.87323e-01  1.55527e-01 
 1.32120e-01  3.60695e-01  5.38805e-01  4.29585e-01  5.91280e-01  1.62655e-01 
 1.40594e-01  3.68507e-01  5.46262e-01  4.37411e-01  5.94565e-01  1.68761e-01 
 1.48411e-01  3.75584e-01  5.52781e-01  4.44446e-01  5.97307e-01  1.73331e-01 
 1.55601e-01  3.81971e-01  5.58448e-01  4.50743e-01  5.99504e-01  1.77208e-01 
 1.62215e-01  3.87730e-01  5.63361e-01  4.56376e-01  6.01214e-01  1.80478e-01 
 1.68301e-01  3.92921e-01  5.67605e-01  4.61407e-01  6.02491e-01  1.83217e-01 
 1.73903e-01  3.97596e-01  5.71255e-01  4.65894e-01  6.03383e-01  1.85489e-01 
 1.79062e-01  4.01804e-01  5.74375e-01  4.69891e-01  6.03931e-01  1.87353e-01 
