PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 4.63152e-05  3.85187e-01  3.57144e-01  0.00000e+00  0.00000e+00  1.04228e-09 
 3.18641e-04  3.74793e-01  3.95901e-01  2.47006e-01  0.00000e+00  8.82608e-03 
 8.22617e-03  3.73214e-01  4.25830e-01  2.68200e-01  0.00000e+00  2.55949e-02 
 2.05181e-02  3.76912e-01  4.51995e-01  2.89586e-01  0.00000e+00  4.38057e-02 
 3.36410e-02  3.82248e-01  4.74014e-01  3.09103e-01  5.20161e-01  6.15049e-02 
 4.64303e-02  3.87915e-01  4.92518e-01  3.26484e-01  5.30914e-01  7.86847e-02 
 5.90934e-02  3.93967e-01  5.08793e-01  3.42506e-01  5.40554e-01  9.39915e-02 
 7.12105e-02  3.99925e-01  5.23015e-01  3.57061e-01  5.49011e-01  1.07415e-01 
 8.25951e-02  4.05554e-01  5.35401e-01  3.70181e-01  5.56326e-01  1.19086e-01 
 9.31827e-02  4.10744e-01  5.46171e-01  3.81959e-01  5.62588e-01  1.29185e-01 
 1.02972e-01  4.15458e-01  5.55526e-01  3.92509e-01  5.67900e-01  1.37897e-01 
 1.11994e-01  4.19693e-01  5.63645e-01  4.01951e-01  5.72367e-01  1.45399e-01 
 1.20296e-01  4.23468e-01  5.70686e-01  4.10398e-01  5.76086e-01  1.51849e-01 
 1.27930e-01  4.26813e-01  5.76785e-01  4.17956e-01  5.79148e-01  1.57373e-01 
 1.34967e-01  4.29791e-01  5.82078e-01  4.24733e-01  5.81662e-01  1.61479e-01 
 1.41447e-01  4.32389e-01  5.86648e-01  4.30805e-01  5.83651e-01  1.64961e-01 
 1.47417e-01  4.34639e-01  5.90575e-01  4.36243e-01  5.85175e-01  1.67896e-01 
 1.52918e-01  4.36573e-01  5.93932e-01  4.41108e-01  5.86286e-01  1.70354e-01 
 1.57988e-01  4.38219e-01  5.96781e-01  4.45457e-01  5.87032e-01  1.72393e-01 
 1.62665e-01  4.39603e-01  5.99178e-01  4.49339e-01  5.87453e-01  1.74065e-01 
 1.66980e-01  4.40749e-01  6.01171e-01  4.52798e-01  5.87587e-01  1.75417e-01 
