PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 2.36492e-02  3.29237e-01  6.19865e-01  0.00000e+00  0.00000e+00  2.94567e-17 
 4.36788e-02  3.26726e-01  6.23581e-01  2.67867e-01  0.00000e+00  8.21407e-03 
 6.31024e-02  3.28442e-01  6.22987e-01  2.83368e-01  0.00000e+00  2.21796e-02 
 8.28260e-02  3.33530e-01  6.22645e-01  2.99075e-01  0.00000e+00  3.70152e-02 
 1.00946e-01  3.39365e-01  6.21848e-01  3.13363e-01  5.61563e-01  5.15406e-02 
 1.17181e-01  3.45077e-01  6.20536e-01  3.26010e-01  5.65249e-01  6.59576e-02 
 1.32333e-01  3.51005e-01  6.19368e-01  3.37803e-01  5.68674e-01  7.88213e-02 
 1.46269e-01  3.56782e-01  6.18176e-01  3.48606e-01  5.71663e-01  9.01387e-02 
 1.58989e-01  3.62226e-01  6.16881e-01  3.58405e-01  5.74158e-01  1.00021e-01 
 1.70552e-01  3.67259e-01  6.15452e-01  3.67243e-01  5.76158e-01  1.08616e-01 
 1.81047e-01  3.71854e-01  6.13880e-01  3.75191e-01  5.77689e-01  1.16074e-01 
 1.90565e-01  3.76015e-01  6.12173e-01  3.82325e-01  5.78791e-01  1.22537e-01 
 1.99200e-01  3.79759e-01  6.10341e-01  3.88722e-01  5.79505e-01  1.28134e-01 
 2.07037e-01  3.83113e-01  6.08400e-01  3.94454e-01  5.79874e-01  1.32965e-01 
 2.14132e-01  3.86098e-01  6.06376e-01  3.99572e-01  5.79940e-01  1.36585e-01 
 2.20597e-01  3.88747e-01  6.04241e-01  4.04160e-01  5.79716e-01  1.39690e-01 
 2.26491e-01  3.91087e-01  6.02012e-01  4.08268e-01  5.79237e-01  1.42342e-01 
 2.31866e-01  3.93144e-01  5.99704e-01  4.11941e-01  5.78531e-01  1.44597e-01 
 2.36769e-01  3.94942e-01  5.97330e-01  4.15221e-01  5.77625e-01  1.46504e-01 
 2.41243e-01  3.96504e-01  5.94901e-01  4.18144e-01  5.76543e-01  1.48103e-01 
 2.45326e-01  3.97851e-01  5.92429e-01  4.20743e-01  5.75306e-01  1.49431e-01 
 2.49052e-01  3.99001e-01  5.89923e-01  4.23047e-01  5.73933e-01  1.50522e-01 
 2.52453e-01  3.99972e-01  5.87391e-01  4.25085e-01  5.72441e-01  1.51401e-01 
 2.55557e-01  4.00780e-01  5.84839e-01  4.26878e-01  5.70844e-01  1.52095e-01 
 2.58389e-01  4.01438e-01  5.82273e-01  4.28450e-01  5.69157e-01  1.52624e-01 
 2.60972e-01  4.01960e-01  5.79700e-01  4.29819e-01  5.67389e-01  1.53007e-01 
 2.63326e-01  4.02358e-01  5.77124e-01  4.31004e-01  5.65553e-01  1.53262e-01 
 2.65470e-01  4.02643e-01  5.74549e-01  4.32019e-01  5.63656e-01  1.53402e-01 
 2.67420e-01  4.02824e-01  5.71978e-01  4.32880e-01  5.61709e-01  1.53440e-01 
 2.69193e-01  4.02910e-01  5.69414e-01  4.33599e-01  5.59717e-01  1.53389e-01 
 2.36492e-02  3.29237e-01  6.19865e-01  0.00000e+00  0.00000e+00  2.94567e-17 
