PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.57103e-06  1.16426e-01  2.44004e-01  0.00000e+00  0.00000e+00  9.22150e-17 
-5.87992e-05  1.27709e-01  3.07951e-01  2.87216e-01  0.00000e+00  6.14432e-03 
 6.65795e-03  1.41339e-01  3.53750e-01  3.02365e-01  0.00000e+00  2.02909e-02 
 1.76660e-02  1.56985e-01  3.91102e-01  3.18414e-01  0.00000e+00  3.62529e-02 
 2.96179e-02  1.72131e-01  4.21379e-01  3.33325e-01  5.06220e-01  5.21601e-02 
 4.13751e-02  1.86129e-01  4.46211e-01  3.46705e-01  5.16165e-01  6.79437e-02 
 5.31809e-02  1.99531e-01  4.67563e-01  3.59246e-01  5.25110e-01  8.21681e-02 
 6.45990e-02  2.12070e-01  4.85937e-01  3.70763e-01  5.32985e-01  9.47660e-02 
 7.54215e-02  2.23654e-01  5.01774e-01  3.81222e-01  5.39823e-01  1.05818e-01 
 8.55628e-02  2.34282e-01  5.15450e-01  3.90659e-01  5.45700e-01  1.15463e-01 
 9.50030e-02  2.43995e-01  5.27280e-01  3.99140e-01  5.50707e-01  1.23852e-01 
 1.03757e-01  2.52855e-01  5.37528e-01  4.06745e-01  5.54936e-01  1.31137e-01 
 1.11858e-01  2.60928e-01  5.46414e-01  4.13555e-01  5.58476e-01  1.37454e-01 
 1.19347e-01  2.68284e-01  5.54124e-01  4.19647e-01  5.61405e-01  1.42912e-01 
 1.26267e-01  2.74986e-01  5.60808e-01  4.25095e-01  5.63810e-01  1.47046e-01 
 1.32675e-01  2.81105e-01  5.66617e-01  4.29966e-01  5.65729e-01  1.50595e-01 
 1.38607e-01  2.86693e-01  5.71652e-01  4.34315e-01  5.67216e-01  1.53630e-01 
 1.44101e-01  2.91795e-01  5.76003e-01  4.38191e-01  5.68318e-01  1.56212e-01 
 1.49190e-01  2.96455e-01  5.79748e-01  4.41639e-01  5.69078e-01  1.58395e-01 
 1.53907e-01  3.00710e-01  5.82954e-01  4.44698e-01  5.69534e-01  1.60228e-01 
 1.58281e-01  3.04596e-01  5.85681e-01  4.47406e-01  5.69719e-01  1.61752e-01 
 1.62338e-01  3.08145e-01  5.87980e-01  4.49795e-01  5.69663e-01  1.63004e-01 
 1.66103e-01  3.11386e-01  5.89896e-01  4.51893e-01  5.69393e-01  1.64014e-01 
 1.69600e-01  3.14343e-01  5.91470e-01  4.53728e-01  5.68931e-01  1.64811e-01 
 1.72848e-01  3.17042e-01  5.92737e-01  4.55323e-01  5.68298e-01  1.65420e-01 
 1.75866e-01  3.19503e-01  5.93729e-01  4.56699e-01  5.67514e-01  1.65862e-01 
 1.78672e-01  3.21745e-01  5.94473e-01  4.57876e-01  5.66595e-01  1.66157e-01 
 1.81281e-01  3.23786e-01  5.94993e-01  4.58870e-01  5.65554e-01  1.66321e-01 
 1.83709e-01  3.25643e-01  5.95312e-01  4.59699e-01  5.64407e-01  1.66368e-01 
 1.85967e-01  3.27329e-01  5.95450e-01  4.60375e-01  5.63164e-01  1.66313e-01 
 1.57103e-06  1.16426e-01  2.44004e-01  0.00000e+00  0.00000e+00  9.22150e-17 
-5.87992e-05  1.27709e-01  3.07951e-01  2.87216e-01  0.00000e+00  6.14432e-03 
 6.65795e-03  1.41339e-01  3.53750e-01  3.02365e-01  0.00000e+00  2.02909e-02 
 1.76660e-02  1.56985e-01  3.91102e-01  3.18414e-01  0.00000e+00  3.62529e-02 
 2.96179e-02  1.72131e-01  4.21379e-01  3.33325e-01  5.06220e-01  5.21601e-02 
 4.13751e-02  1.86129e-01  4.46211e-01  3.46705e-01  5.16165e-01  6.79437e-02 
 5.31809e-02  1.99531e-01  4.67563e-01  3.59246e-01  5.25110e-01  8.21681e-02 
 6.45990e-02  2.12070e-01  4.85937e-01  3.70763e-01  5.32985e-01  9.47660e-02 
 7.54215e-02  2.23654e-01  5.01774e-01  3.81222e-01  5.39823e-01  1.05818e-01 
 8.55628e-02  2.34282e-01  5.15450e-01  3.90659e-01  5.45700e-01  1.15463e-01 
 9.50030e-02  2.43995e-01  5.27280e-01  3.99140e-01  5.50707e-01  1.23852e-01 
 1.03757e-01  2.52855e-01  5.37528e-01  4.06745e-01  5.54936e-01  1.31137e-01 
 1.11858e-01  2.60928e-01  5.46414e-01  4.13555e-01  5.58476e-01  1.37454e-01 
 1.19347e-01  2.68284e-01  5.54124e-01  4.19647e-01  5.61405e-01  1.42912e-01 
 1.26267e-01  2.74986e-01  5.60808e-01  4.25095e-01  5.63810e-01  1.47046e-01 
 1.32675e-01  2.81105e-01  5.66617e-01  4.29966e-01  5.65729e-01  1.50595e-01 
 1.38607e-01  2.86693e-01  5.71652e-01  4.34315e-01  5.67216e-01  1.53630e-01 
 1.44101e-01  2.91795e-01  5.76003e-01  4.38191e-01  5.68318e-01  1.56212e-01 
 1.49190e-01  2.96455e-01  5.79748e-01  4.41639e-01  5.69078e-01  1.58395e-01 
 1.53907e-01  3.00710e-01  5.82954e-01  4.44698e-01  5.69534e-01  1.60228e-01 
 1.58281e-01  3.04596e-01  5.85681e-01  4.47406e-01  5.69719e-01  1.61752e-01 
 1.62338e-01  3.08145e-01  5.87980e-01  4.49795e-01  5.69663e-01  1.63004e-01 
