PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 9.95354e-02  2.11647e-01  2.06108e-01  0.00000e+00  0.00000e+00 -2.94899e-16 
 1.21599e-01  2.17549e-01  2.19486e-01  2.72531e-01  0.00000e+00  7.15941e-03 
 1.43441e-01  2.28880e-01  2.36095e-01  2.91579e-01  0.00000e+00  2.38200e-02 
 1.65615e-01  2.43545e-01  2.54862e-01  3.11750e-01  0.00000e+00  4.26571e-02 
 1.85907e-01  2.58283e-01  2.72901e-01  3.30549e-01  4.95116e-01  6.11951e-02 
 2.03998e-01  2.72134e-01  2.89496e-01  3.47482e-01  5.07820e-01  7.91965e-02 
 2.20672e-01  2.85470e-01  3.05185e-01  3.63228e-01  5.19292e-01  9.53550e-02 
 2.35813e-01  2.97953e-01  3.19713e-01  3.77609e-01  5.29445e-01  1.09602e-01 
 2.49454e-01  3.09456e-01  3.33014e-01  3.90614e-01  5.38322e-01  1.22041e-01 
 2.61693e-01  3.19965e-01  3.45117e-01  4.02312e-01  5.46018e-01  1.32840e-01 
 2.72651e-01  3.29514e-01  3.56093e-01  4.12801e-01  5.52644e-01  1.42184e-01 
 2.82454e-01  3.38167e-01  3.66030e-01  4.22192e-01  5.58315e-01  1.50250e-01 
 2.91221e-01  3.45994e-01  3.75020e-01  4.30591e-01  5.63139e-01  1.57202e-01 
 2.99064e-01  3.53067e-01  3.83152e-01  4.38100e-01  5.67214e-01  1.63169e-01 
 3.06107e-01  3.59485e-01  3.90533e-01  4.44837e-01  5.70668e-01  1.67644e-01 
 3.12419e-01  3.65286e-01  3.97223e-01  4.50864e-01  5.73527e-01  1.71451e-01 
 3.18072e-01  3.70525e-01  4.03285e-01  4.56250e-01  5.75855e-01  1.74671e-01 
 3.23133e-01  3.75252e-01  4.08777e-01  4.61056e-01  5.77712e-01  1.77377e-01 
 3.27660e-01  3.79515e-01  4.13750e-01  4.65339e-01  5.79149e-01  1.79632e-01 
 3.31704e-01  3.83355e-01  4.18253e-01  4.69149e-01  5.80212e-01  1.81491e-01 
