PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 1.70096e-03  4.21771e-01  3.19742e-01  0.00000e+00  0.00000e+00  7.68788e-19 
 5.92677e-03  4.07767e-01  3.70402e-01  2.68823e-01  0.00000e+00  7.34103e-03 
 1.36230e-02  3.99979e-01  4.03797e-01  2.85670e-01  0.00000e+00  1.98814e-02 
 2.41712e-02  3.96943e-01  4.29968e-01  3.01813e-01  0.00000e+00  3.31823e-02 
 3.50559e-02  3.95837e-01  4.50458e-01  3.16118e-01  5.08078e-01  4.63247e-02 
 4.54924e-02  3.95545e-01  4.66727e-01  3.28580e-01  5.15416e-01  5.95775e-02 
 5.59049e-02  3.96183e-01  4.80520e-01  3.40096e-01  5.21882e-01  7.14651e-02 
 6.59512e-02  3.97276e-01  4.92225e-01  3.50584e-01  5.27461e-01  8.19768e-02 
 7.54694e-02  3.98551e-01  5.02169e-01  3.60061e-01  5.32202e-01  9.12010e-02 
 8.43943e-02  3.99853e-01  5.10624e-01  3.68587e-01  5.36179e-01  9.92619e-02 
 9.27129e-02  4.01093e-01  5.17816e-01  3.76238e-01  5.39471e-01  1.06290e-01 
 1.00440e-01  4.02222e-01  5.23932e-01  3.83096e-01  5.42157e-01  1.12412e-01 
 1.07604e-01  4.03216e-01  5.29126e-01  3.89238e-01  5.44309e-01  1.17739e-01 
 1.14240e-01  4.04065e-01  5.33528e-01  3.94736e-01  5.45990e-01  1.22360e-01 
 1.20353e-01  4.04757e-01  5.37219e-01  3.99627e-01  5.47243e-01  1.25854e-01 
 1.26029e-01  4.05293e-01  5.40320e-01  4.04009e-01  5.48123e-01  1.28871e-01 
 1.31297e-01  4.05681e-01  5.42904e-01  4.07930e-01  5.48675e-01  1.31467e-01 
 1.36190e-01  4.05931e-01  5.45032e-01  4.11435e-01  5.48936e-01  1.33693e-01 
 1.40735e-01  4.06054e-01  5.46759e-01  4.14563e-01  5.48938e-01  1.35594e-01 
 1.44959e-01  4.06058e-01  5.48131e-01  4.17348e-01  5.48713e-01  1.37208e-01 
 1.48888e-01  4.05955e-01  5.49189e-01  4.19824e-01  5.48286e-01  1.38568e-01 
