PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 7.76642e-13  2.92008e-01  2.86051e-01  0.00000e+00  0.00000e+00 -4.81978e-17 
-1.97086e-03  3.00175e-01  3.15621e-01  2.44082e-01  0.00000e+00  9.08930e-03 
 6.08518e-03  3.13657e-01  3.43576e-01  2.63760e-01  0.00000e+00  2.79978e-02 
 1.92761e-02  3.29933e-01  3.70643e-01  2.85061e-01  0.00000e+00  4.88962e-02 
 3.35062e-02  3.45816e-01  3.94867e-01  3.05108e-01  4.90424e-01  6.91253e-02 
 4.74323e-02  3.60474e-01  4.16190e-01  3.23300e-01  5.05304e-01  8.84806e-02 
 6.11404e-02  3.74303e-01  4.35519e-01  3.40207e-01  5.18706e-01  1.05719e-01 
 7.41772e-02  3.87023e-01  4.52845e-01  3.55634e-01  5.30558e-01  1.20810e-01 
 8.63506e-02  3.98563e-01  4.68284e-01  3.69575e-01  5.40926e-01  1.33896e-01 
 9.76024e-02  4.08948e-01  4.82004e-01  3.82106e-01  5.49930e-01  1.45182e-01 
 1.07942e-01  4.18247e-01  4.94178e-01  3.93336e-01  5.57707e-01  1.54882e-01 
 1.17414e-01  4.26550e-01  5.04976e-01  4.03385e-01  5.64392e-01  1.63199e-01 
 1.26077e-01  4.33948e-01  5.14553e-01  4.12371e-01  5.70110e-01  1.70314e-01 
 1.33996e-01  4.40532e-01  5.23049e-01  4.20405e-01  5.74979e-01  1.76375e-01 
 1.41286e-01  4.46439e-01  5.30632e-01  4.27635e-01  5.79157e-01  1.80857e-01 
 1.47956e-01  4.51683e-01  5.37368e-01  4.34104e-01  5.82660e-01  1.84627e-01 
 1.54060e-01  4.56331e-01  5.43345e-01  4.39886e-01  5.85563e-01  1.87775e-01 
 1.59646e-01  4.60439e-01  5.48642e-01  4.45050e-01  5.87933e-01  1.90380e-01 
 1.64760e-01  4.64061e-01  5.53327e-01  4.49656e-01  5.89828e-01  1.92511e-01 
 1.69444e-01  4.67245e-01  5.57464e-01  4.53758e-01  5.91300e-01  1.94227e-01 
