PdfType: replica
Format: lhagrid1
---
1.0000e-06 1.2649e-06 1.5999e-06 2.0236e-06 2.5595e-06 3.2375e-06 4.0949e-06 5.1795e-06 6.5513e-06 8.2864e-06 1.0481e-05 1.3257e-05 1.6768e-05 2.1210e-05 2.6827e-05 3.3932e-05 4.2919e-05 5.4287e-05 6.8665e-05 8.6851e-05 1.0985e-04 1.3895e-04 1.7575e-04 2.2230e-04 2.8118e-04 3.5565e-04 4.4984e-04 5.6899e-04 7.1969e-04 9.1030e-04 1.1514e-03 1.4563e-03 1.8421e-03 2.3300e-03 2.9471e-03 3.7276e-03 4.7149e-03 5.9636e-03 7.5431e-03 9.5410e-03 1.2068e-02 1.5264e-02 1.9307e-02 2.4421e-02 3.0888e-02 3.9069e-02 4.9417e-02 6.2506e-02 7.9060e-02 1.0000e-01 1.1800e-01 1.3600e-01 1.5400e-01 1.7200e-01 1.9000e-01 2.0800e-01 2.2600e-01 2.4400e-01 2.6200e-01 2.8000e-01 2.9800e-01 3.1600e-01 3.3400e-01 3.5200e-01 3.7000e-01 3.8800e-01 4.0600e-01 4.2400e-01 4.4200e-01 4.6000e-01 4.7800e-01 4.9600e-01 5.1400e-01 5.3200e-01 5.5000e-01 5.6800e-01 5.8600e-01 6.0400e-01 6.2200e-01 6.4000e-01 6.5800e-01 6.7600e-01 6.9400e-01 7.1200e-01 7.3000e-01 7.4800e-01 7.6600e-01 7.8400e-01 8.0200e-01 8.2000e-01 8.3800e-01 8.5600e-01 8.7400e-01 8.9200e-01 9.1000e-01 9.2800e-01 9.4600e-01 9.6400e-01 9.8200e-01 1.0000e+00
1.0000e+00 1.4874e+00 2.2122e+00 3.2903e+00 4.8939e+00 7.2790e+00 1.0826e+01 1.6103e+01 2.3950e+01 3.5622e+01 5.2983e+01 7.8805e+01 1.1721e+02 1.7433e+02 2.5929e+02 3.8566e+02 5.7362e+02 8.5317e+02 1.2690e+03 1.8874e+03 2.8072e+03 4.1753e+03 6.2102e+03 9.2367e+03 1.3738e+04 2.0434e+04 3.0392e+04 4.5204e+04 6.7234e+04 1.0000e+05
 1  2  3  4  5 21
 3.24102e-03  3.05036e-01  2.87812e-01  0.00000e+00  0.00000e+00  3.72652e-06 
 1.00164e-02  2.99606e-01  3.51431e-01  2.57197e-01  0.00000e+00  9.51846e-03 
 1.98544e-02  2.98902e-01  3.94847e-01  2.78156e-01  0.00000e+00  2.40705e-02 
 3.20142e-02  3.01734e-01  4.28827e-01  2.97581e-01  0.00000e+00  3.89606e-02 
 4.41188e-02  3.05560e-01  4.55473e-01  3.14532e-01  4.71959e-01  5.32602e-02 
 5.55048e-02  3.09512e-01  4.76705e-01  3.29182e-01  4.83821e-01  6.73062e-02 
 6.66056e-02  3.13823e-01  4.94531e-01  3.42484e-01  4.94047e-01  7.97467e-02 
 7.71417e-02  3.18126e-01  5.09541e-01  3.54441e-01  5.02788e-01  9.06238e-02 
 8.69981e-02  3.22235e-01  5.22213e-01  3.65135e-01  5.10216e-01  1.00070e-01 
 9.61453e-02  3.26060e-01  5.32934e-01  3.74675e-01  5.16496e-01  1.08243e-01 
 1.04597e-01  3.29565e-01  5.42020e-01  3.83178e-01  5.21780e-01  1.15301e-01 
 1.12388e-01  3.32741e-01  5.49724e-01  3.90753e-01  5.26200e-01  1.21389e-01 
 1.19562e-01  3.35597e-01  5.56255e-01  3.97503e-01  5.29871e-01  1.26637e-01 
 1.26167e-01  3.38150e-01  5.61787e-01  4.03519e-01  5.32893e-01  1.31145e-01 
 1.32231e-01  3.40414e-01  5.66441e-01  4.08862e-01  5.35341e-01  1.34478e-01 
 1.37828e-01  3.42408e-01  5.70362e-01  4.13631e-01  5.37290e-01  1.37317e-01 
 1.42995e-01  3.44153e-01  5.73643e-01  4.17884e-01  5.38800e-01  1.39724e-01 
 1.47769e-01  3.45670e-01  5.76362e-01  4.21673e-01  5.39923e-01  1.41753e-01 
 1.52182e-01  3.46979e-01  5.78589e-01  4.25044e-01  5.40704e-01  1.43453e-01 
 1.56264e-01  3.48099e-01  5.80382e-01  4.28039e-01  5.41184e-01  1.44863e-01 
 1.60041e-01  3.49045e-01  5.81792e-01  4.30692e-01  5.41397e-01  1.46020e-01 
